id,condition,title,buying_mode,price,original_price,sale_amount,sale_type,available_quantity,accepts_mercadopago,use_thumbnail_id,health,Seller_City,Seller_state
MLB1671331052,new,Kit Tênis Masculino Caminhada 3 Pares Easy Confortável Combo,buy_it_now,137.9,229.9,137.9,promotion,500,True,True,1.0,,
MLB3889667897,new,Tênis Under Armour Charged Great Color Modgray/beta/black - Adulto 42 Br,buy_it_now,211.5,329.98,211.5,promotion,1,True,True,,Foz do Iguaçu,Paraná
MLB3618871821,new,Sapatilha Fiber Training,buy_it_now,169.9,186.71,169.9,promotion,250,True,True,1.0,Campo Bom,Rio Grande do Sul
MLB3206266730,new,Kit 3 Faixas Cabelo Suor Headband Corrida Esporte Testa Yoga,buy_it_now,28.86,39.0,28.86,promotion,250,True,True,0.85,Rio de Janeiro Zona Oeste,Rio de Janeiro
MLB3590019683,new,Tênis Esportivo Masculino Feminino Academia Novo + Relógio,buy_it_now,56.97,76.99,56.97,promotion,500,True,True,0.77,Perdigão,Minas Gerais
MLB3746608021,new,Tênis Corrida Galaxy 7 adidas,buy_it_now,211.19,399.99,211.19,promotion,1,True,True,0.9,Extrema,Minas Gerais
MLB1464164872,new,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção,buy_it_now,71.01,78.9,71.01,promotion,500,True,True,0.66,Nova Serrana,Minas Gerais
MLB3450859321,new,Tênis Mizuno Wave Vitality 4 Color Preto - Adulto 41 Br,buy_it_now,229.99,,229.99,standard,500,True,True,,Jundiaí,São Paulo
MLB3667177353,new,Tênis Olympikus Eros Color Preto - Adulto 40 Br,buy_it_now,169.99,249.99,169.99,promotion,1,True,True,,São João da Boa Vista,São Paulo
MLB3815015649,new,Tênis Skechers Gorun Fast Color Marinho Escuro - Adulto 12 Us,buy_it_now,319.9,,319.9,standard,1,True,True,,São Paulo Zona Sul,São Paulo
MLB4498923378,new,Óculos Esportivo Ciclista Beach Tennis Proteção Uv Maratona Cor Da Armação Preta Cor Da Lente Incolor Transparente,buy_it_now,22.68,28.0,22.68,promotion,1,True,True,,Ribeirão Preto,São Paulo
MLB5046542234,new,Tenis Casual Knu Skool Black White Preto E Branco Lançamento,buy_it_now,160.74,267.9,160.74,promotion,500,True,True,0.9,São Caetano do Sul,São Paulo
MLB3536977858,new,Tênis Rainha Vl 2500 Futsal Vôlei Academia Capoeira Corrida,buy_it_now,78.9,,78.9,standard,5000,True,True,0.63,Nova Serrana,Minas Gerais
MLB4611070644,new,Sapatilha Aquática Unissex Rio Pesca Praia Neoprene Flexível,buy_it_now,56.05,78.9,56.05,promotion,200,True,True,0.66,Franca,São Paulo
MLB4307012986,new,Combo Kit 2 Tenis Feminino Caminhada Treino Barato+relogio,buy_it_now,130.51,228.97,130.51,promotion,200,True,True,0.88,Franca,São Paulo
MLB3911513365,new,Tênis Asics Gel Nimbus 26 Masculino Azul E Branco,buy_it_now,1199.9,,1199.9,standard,1,True,True,0.9,Rio Claro,São Paulo
MLB3390758738,new,Tenis Masculino Unissex Botinha Corrida Academia Promoção,buy_it_now,71.01,78.9,71.01,promotion,250,True,True,0.77,Franca,São Paulo
MLB3220791484,new,Kit Combo 2 Tenis Masculino Academia Caminhada Corrida Top,buy_it_now,147.81,169.9,147.81,promotion,250,True,True,0.88,Nova Serrana,Minas Gerais
MLB3338422755,new,Tênis Feminino Academia Caminhada Leve Promoção Menina ,buy_it_now,61.9,69.9,61.9,promotion,500,True,True,0.7,Nova Serrana,Minas Gerais
MLB2744966615,new,Tenis Masculino Esportivo Caminhada Academia Corrida Malhar.,buy_it_now,54.15,78.99,54.15,promotion,200,True,True,0.77,Nova Serrana,Minas Gerais
MLB4174222978,new,Munhequeira Algodão Color Grande Wilson Tênis Unissex Cor Preto/ Branco,buy_it_now,47.73,50.25,47.73,promotion,1,True,True,,Peruíbe,São Paulo
MLB4965010090,new,Tênis Under Armour Charged Hit Color Preto/branco - Adulto 39 Br,buy_it_now,439.92,549.9,439.92,promotion,1,True,True,,Uberlândia,Minas Gerais
MLB5166832554,new,Tênis Olympikus Apolis Feminino Esporte Corrida Caminhada,buy_it_now,169.98,298.21,169.98,promotion,100,True,True,0.88,São Paulo Zona Oeste,São Paulo
MLB3598537429,new,Tênis Flutua Feminino Olympikus,buy_it_now,120.99,189.99,120.99,promotion,50,True,True,,Cajamar,São Paulo
MLB3905507439,new,Tênis Fila Racer Comet Color Preto-coronet-blue - Adulto 41 Br,buy_it_now,259.99,362.49,259.99,promotion,100,True,True,,São João da Boa Vista,São Paulo
MLB3677914727,new,Tênis Cool Ride Color Mizuno,buy_it_now,262.42,349.9,262.42,promotion,1,True,True,,Goiânia,Goiás
MLB4721165186,new,Tênis Masculino Prospect Fly Academia Esporte Corrida Leve,buy_it_now,44.73,69.9,44.73,promotion,250,True,True,0.77,Franca,São Paulo
MLB2647500391,new,Tênis Feminino Casual Kit 2 Pares Caminhada Academia,buy_it_now,132.9,149.9,132.9,promotion,500,True,True,0.88,Nova Serrana,Minas Gerais
MLB3804956541,new,Tênis De Corrida Under Armour Charged Hit Se,buy_it_now,289.99,424.99,289.99,promotion,250,True,True,0.7,São João da Boa Vista,São Paulo
MLB3451989961,new,Tênis Olympikus Treino Dynamic Cor Azul - Adulto 42 Br,buy_it_now,193.19,279.99,193.19,standard,1,True,True,,Cajamar,São Paulo
MLB4324837404,new,Tênis Olympus Masculino Feminino Academia Caminhada Levinho,buy_it_now,68.72,78.99,68.72,promotion,250,True,True,0.66,Nova Serrana,Minas Gerais
MLB4066702866,new,Tenis Esporte Academia Corrida Caminhada Confortável Leve,buy_it_now,54.9,78.9,54.9,promotion,50,True,True,0.77,Franca,São Paulo
MLB1778175609,new,Tênis Meia Masculino Feminino Slip On Academia Caminhada,buy_it_now,45.99,,45.99,standard,5000,True,True,0.6,Perdigão,Minas Gerais
MLB3639818815,new,Par Munhequeira adidas Wristband Longa Tênis Padel Squash Cor Azul Tamanho Longa ( 13cm ),buy_it_now,119.9,,119.9,standard,100,True,True,,Ribeirão Pires,São Paulo
MLB1870703755,new,Kit Combo 2 Tenis Feminino Academia Caminhada Corrida Black,buy_it_now,147.81,169.9,147.81,promotion,500,True,True,0.88,Nova Serrana,Minas Gerais
MLB4846818376,new,2 Kits Cadarço Silicone Elástico 12pçs Tênis Fitness Corrida Cor Colorido,buy_it_now,12.55,,12.55,standard,1,True,True,,Praia Grande,São Paulo
MLB5176345232,new,Kit 2 Testeiras Nke Faixa De Cabeça Tiara Em Microfibra Lisa,buy_it_now,29.9,,29.9,standard,500,True,True,1.0,Juiz de Fora,Minas Gerais
MLB3456110897,new,Kit 3 Tênis Masculino Prospect Speed Academia Leve + Relógio,buy_it_now,138.53,219.9,138.53,promotion,5000,True,True,0.81,Franca,São Paulo
MLB3111699197,new,Faixa De Cabelo Headband Elástica Snugg Proteção Uv50,buy_it_now,21.91,24.9,21.91,promotion,1,True,True,0.85,São Paulo Zona Leste,São Paulo
MLB5033229314,new,Tênis Fila Masculino Adr Urbano Original Confortável,buy_it_now,241.9,346.99,241.9,promotion,100,True,True,0.88,São João da Boa Vista,São Paulo
MLB3636111249,new,Short Duplo Forro Futebol Beach Volei Tenis Praia Corrida,buy_it_now,45.07,93.9,45.07,promotion,1,True,True,0.71,Osasco,São Paulo
MLB3905389839,new,Tênis Fila Float Maxxi 2 Pro Color Esmeralda - Adulto 38 Br,buy_it_now,683.99,899.99,683.99,promotion,1,True,True,,Santo André,São Paulo
MLB4602851734,new,Tênis Vili All Journey Color Branco/uva - Adulto 34 Br,buy_it_now,105.31,,105.31,standard,1,True,True,,Pará de Minas,Minas Gerais
MLB3277268101,new,Tênis Ortopédico Masculino Feminino Asc Original Calce Fácil,buy_it_now,99.42,,99.42,standard,50,True,True,1.0,Franca,São Paulo
MLB3855193929,new,Tênis Masculino Preto Para Caminhada De Academia Esportivo,buy_it_now,65.99,109.99,65.99,promotion,150,True,True,0.66,Pará de Minas,Minas Gerais
MLB3801121949,new,Kit 2 Pares Tênis Masculino Para Academia Esportivo +relógio,buy_it_now,135.9,,135.9,standard,5000,True,True,0.9,Franca,São Paulo
MLB3821148855,new,Tênis Mizuno Wave Mirai 6 Color Preto - Adulto 40 Br,buy_it_now,412.86,529.32,412.86,promotion,1,True,True,,Avaré,São Paulo
MLB3000769898,new,Saia Short Fitness Moda Evangelica Cintura Alta Premium,buy_it_now,70.91,78.79,70.91,promotion,1,True,True,0.87,São José dos Campos,São Paulo
MLB5046547802,new,Tênis Masculino Lacoste L-spin Deluxe,buy_it_now,899.0,,899.0,standard,1,True,True,0.81,Extrema,Minas Gerais
MLB3377731767,new,Tênis Esportivo It Shoes Amortecedor Gel Masculino,buy_it_now,101.94,169.9,101.94,promotion,500,True,True,0.88,Nova Serrana,Minas Gerais
MLB5039353878,new,Tênis Under Armour Charged Wing Se Color Preto/branco - Adulto 39 Br,buy_it_now,207.99,399.99,207.99,promotion,1,True,True,,Penápolis,São Paulo
MLB5064736842,new,Tênis De Corrida Feminino Under Armour Ch. Quicker  Original,buy_it_now,292.43,449.9,292.43,promotion,1,True,True,1.0,,
MLB2169368641,new,Camiseta Dry Fit Baby Look Feminina 100% Poliamida,buy_it_now,36.9,,36.9,standard,150,True,True,0.71,Londrina,Paraná
MLB3519145412,new,Tenis Unissex Olympikus Eros Casual Social Urbano - Original,buy_it_now,169.9,326.23,169.9,promotion,1,True,True,0.8,Embu das Artes,São Paulo
MLB4757947174,new,Kit 2 Faixas Headband Anti Suor Cabelo Testa Esporte Corrida,buy_it_now,14.44,28.89,14.44,promotion,1,True,True,0.85,Contagem,Minas Gerais
MLB5144891372,new,Munhequeira Ziper Pulseira Com Bolso Corrida Porta Chave,buy_it_now,26.34,,26.34,standard,1,True,True,0.85,Florianópolis,Santa Catarina
MLB4580183696,new,Tênis Esportivo Ascension Conforto Masculino E Feminino,buy_it_now,63.9,78.9,63.9,promotion,150,True,True,0.88,Franca,São Paulo
MLB2919294110,new,Tenis Feminino Casual Nyc Shoes Masculino Moda Adulto,buy_it_now,69.9,89.9,69.9,promotion,500,True,True,0.77,,Minas Gerais
MLB3106886681,new,Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida,buy_it_now,138.7,188.9,138.7,promotion,100,True,True,0.88,Franca,São Paulo
MLB3837997939,new,Tênis Fila Racer Speedzone Corrida Confortável - Original,buy_it_now,579.99,749.99,579.99,promotion,1,True,True,0.88,São João da Boa Vista,São Paulo
MLB3878031877,new,Tênis Asics Gel Revelation Academia Promoção Lançamento Leve,buy_it_now,99.99,333.33,99.99,promotion,50000,True,True,0.8,Nova Serrana,Minas Gerais
MLB4878377412,new,Tênis Esportivo Masculino Float Acer Cor Marinho/branco/vermelho Tamanho 42 Fila,buy_it_now,269.9,,269.9,standard,1,True,True,,Cianorte,Paraná
MLB3422508913,new,Tenis Masculino Esportivo Academia Confortavel Crossfit Leve,buy_it_now,82.9,,82.9,standard,50,True,True,0.77,Franca,São Paulo
MLB5107990538,new,Tênis adidas Duramo Speed Color Core Black/zero Metalic/aurora Black - Adulto 36 Br,buy_it_now,395.99,599.99,395.99,promotion,1,True,True,,Penápolis,São Paulo
MLB3660446325,new,Tênis Masculino Olympikus Rayo Caminhada Academia Original,buy_it_now,179.55,249.99,179.55,promotion,1,True,True,0.88,São Paulo Zona Oeste,São Paulo
MLB1473971415,new,Tênis Feminino Esportivo Byllbow Academia E Corrida,buy_it_now,69.21,76.9,69.21,promotion,500,True,True,0.77,,Minas Gerais
MLB2982178649,new,Kit 3 Faixas Headband Anti Suor Cabelo Testa Esporte Corrida,buy_it_now,28.79,47.98,28.79,promotion,1,True,True,0.85,Santos,São Paulo
MLB5033899508,new,Tênis Fila Adr Masculino Treino E Casual Lifestyle Original,buy_it_now,254.6,359.99,254.6,promotion,1,True,True,0.88,Santo André,São Paulo
MLB2978168735,new,Tenis  Masculino Promoção  Lançamento Original  Confortável.,buy_it_now,59.41,69.9,59.41,promotion,1,True,True,0.88,Perdigão,Minas Gerais
MLB3841453221,new,Tênis Olympikus Casual Mood Color Preto - Adulto 43 Br,buy_it_now,138.16,191.9,138.16,promotion,1,True,True,,Presidente Prudente,São Paulo
MLB5099324098,new,Tênis Olympikus Masculino Resistente Corrida Macio,buy_it_now,299.25,349.99,299.25,promotion,150,True,True,0.88,Penápolis,São Paulo
MLB3095199745,new,Tênis Feminino Esportivo Ultraleve 130g Olympikus,buy_it_now,108.99,229.99,108.99,promotion,50,True,True,,Cajamar,São Paulo
MLB4212992502,new,Kit 5 Faixa De Cabeça Esporte Yoga Corrida Academia ,buy_it_now,33.9,,33.9,standard,1,True,True,1.0,São Paulo Zona Leste,São Paulo
MLB4634895328,new,Tênis Feminino Ultra Conforto Modare Ortopédico Original,buy_it_now,99.99,159.99,99.99,promotion,100,True,True,0.77,Cerquilho,São Paulo
MLB4928472342,new,Tênis Puma Smash V2 L Color Preto/branco - Adulto 38 Br,buy_it_now,225.15,349.99,225.15,promotion,50,True,True,,Penápolis,São Paulo
MLB3519501807,new,Tênis Menino Casual Calce Fácil Dia A Dia Conforto Original,buy_it_now,67.04,78.88,67.04,promotion,100,True,True,0.66,São Bernardo do Campo,São Paulo
MLB5059572310,new,3 Faixas De Cabelo Masculina 5x22  Memphis D Timão Esporte,buy_it_now,18.0,,18.0,standard,1,True,True,0.85,Guarulhos,São Paulo
MLB3780673785,new,Tênis Marez Masculino Olympikus,buy_it_now,178.99,349.99,178.99,promotion,1,True,True,,Cajamar,São Paulo
MLB2744814291,new,Tenis Feminino Esportivo Academia Caminhada Corrida Barato.,buy_it_now,55.1,78.99,55.1,promotion,200,True,True,0.66,Nova Serrana,Minas Gerais
MLB3746644965,new,Tênis Lite Racer 4.0 adidas,buy_it_now,161.49,299.99,161.49,promotion,150,True,True,1.0,Extrema,Minas Gerais
MLB2223812758,new,Tênis Masculino Corrida Academia Caminhada Lynd- Grid 321,buy_it_now,189.9,199.9,189.9,promotion,250,True,True,0.77,Nova Serrana,Minas Gerais
MLB4839351810,new,Tênis Asics Jolt 4 Masculino Corrida - Caminhada,buy_it_now,227.3,359.9,227.3,promotion,100,True,True,1.0,São Paulo Centro,São Paulo
MLB1696827744,new,Tenis Meia Calce Facil Para Caminhada Exercícios Feminino,buy_it_now,47.49,49.99,47.49,promotion,1,True,True,0.75,Birigüi,São Paulo
MLB4608191202,new,Tênis Masculino Olympikus Treino Volcan Cor Preto/chumbo - Adulto 40 Br,buy_it_now,147.43,159.99,147.43,promotion,1,True,True,,Foz do Iguaçu,Paraná
MLB3867022685,new,Tênis Under Armour Ua Ch Quicker Feminino Moderno Elegante,buy_it_now,243.99,399.99,243.99,promotion,50,True,True,0.77,Penápolis,São Paulo
MLB3951307628,new,Tênis Academia Caminhada Corrida Confortável Leve Pra Malhar,buy_it_now,64.9,78.0,64.9,promotion,50,True,True,0.77,Franca,São Paulo
MLB4616703034,new,Tenis Feminino Esportivo + Relogio Academia Corrida Treino ,buy_it_now,62.4,114.4,62.4,promotion,200,True,True,0.66,Perdigão,Minas Gerais
MLB3263377279,new,Tênis Olympikus Vibração Masculino,buy_it_now,142.9,199.9,142.9,promotion,150,True,True,0.88,São Paulo Centro,São Paulo
MLB3751689031,new,Kit 2 Pares Tênis Casual Esportivo Masculino Relogio Digital,buy_it_now,149.9,,149.9,standard,5000,True,True,0.81,Nova Serrana,Minas Gerais
MLB2797857272,new,Tênis Masculino Esportivo Academia Kit C/meia Lupo + Relógio,buy_it_now,100.6,149.9,100.6,promotion,100,True,True,0.88,Franca,São Paulo
MLB4567628890,new,Camisas Dry Fit Masculina Tamanho Especiais | Plus Size,buy_it_now,42.34,79.9,42.34,promotion,1,True,True,0.71,Divinópolis,Minas Gerais
MLB3573962689,new,Tênis New Balance Fresh Foam X 1080 V12 Color Navy Blue/green - Adulto 11 Us,buy_it_now,733.4,999.9,733.4,promotion,1,True,True,,Itabira,Minas Gerais
MLB5041516542,new,Tênis Reebok Nanoflex Tr V2 Homem,buy_it_now,359.94,599.9,359.94,promotion,50,True,True,1.0,Itabira,Minas Gerais
MLB3845069249,new,Tênis Masculino Puma Promoção Pronta Entrega Macio Leve Novo,buy_it_now,129.99,333.33,129.99,promotion,5000,True,True,1.0,Nova Serrana,Minas Gerais
MLB3505177514,new,Kit 5 Faixas Headband Anti Suor Cabelo Testa Esporte Corrida,buy_it_now,40.28,50.99,40.28,promotion,1,True,True,0.85,Santos,São Paulo
MLB3622221063,new,Tênis Recovery Masculino Fila,buy_it_now,240.02,399.99,240.02,promotion,1,True,True,,Sorocaba,São Paulo
MLB5020666474,new,Tênis Mizuno Goya 2 Masculino- Preto-preto,buy_it_now,237.93,349.9,237.93,promotion,50,True,True,0.9,Ribeirão Preto,São Paulo
MLB3667080057,new,Tênis Esportivo Masculino Feminino Academia + Relógio Fone,buy_it_now,98.99,149.99,98.99,promotion,150,True,True,0.88,Perdigão,Minas Gerais
MLB3265010189,new,Tênis Número Especial Esportivo Corrida E Academia 44-48,buy_it_now,108.73,159.9,108.73,promotion,50,True,True,1.0,Nova Serrana,Minas Gerais
MLB2164871501,new,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção ,buy_it_now,59.24,78.99,59.24,promotion,100,True,True,0.77,Nova Serrana,Minas Gerais
MLB4714252474,new,Tênis Feminino Academia Macio Leve Ortopédico + Relógio  ,buy_it_now,63.65,78.9,63.65,promotion,50,True,True,0.55,Nova Serrana,Minas Gerais
MLB4540520250,new,Kit 2 Tênis Para Academia Feminino Ortopédico + Relógio,buy_it_now,148.88,190.88,148.88,promotion,250,True,True,0.88,Franca,São Paulo
MLB5168985220,new,Calce Fácil Masculino Leve Confortável Elástico *oferta*,buy_it_now,116.39,119.99,116.39,promotion,500,True,True,0.9,Franca,São Paulo
MLB4936178874,new,Tênis Masculino Bountiful Skechers *oferta*,buy_it_now,210.99,299.99,210.99,promotion,1,True,True,0.88,Cajamar,São Paulo
MLB3692448155,new,Kit Tenis Feminino + Relogio + Meia Academia Corrida Treino,buy_it_now,68.99,78.4,68.99,promotion,250,True,True,0.66,Perdigão,Minas Gerais
MLB3754749247,new,Tênis Olympikus Casual Citrus 2 Color Preto/bronze - Adulto 34 Br,buy_it_now,151.0,,151.0,standard,1,True,True,,Presidente Prudente,São Paulo
MLB3571940536,new,Tenis Masculino Olimp Kit 02 Pares Academia Promoção Oferta,buy_it_now,128.61,142.9,128.61,promotion,5000,True,True,0.72,Nova Serrana,Minas Gerais
MLB3472264043,new,Combo 3 Pares Tênis Feminino Academia Confortável Promoção,buy_it_now,165.5,179.9,165.5,promotion,5000,True,True,0.9,Nova Serrana,Minas Gerais
MLB3264650477,new,Tenis Sapatilha Bike Pesca Corrida Academia Neoprene Confort,buy_it_now,53.0,,53.0,standard,250,True,True,0.87,Franca,São Paulo
MLB5069171980,new,Tênis Asics Raiden 4 Masculino Adulto Original,buy_it_now,252.94,459.9,252.94,promotion,50,True,True,1.0,,
MLB3247479197,new,Viseira Esportiva Fitness De Corrida Você Escolhe A Cor,buy_it_now,24.94,,24.94,standard,50,True,True,0.85,Guarulhos,São Paulo
MLB3739730469,new,Tênis On Running Cloudgo Shale,buy_it_now,699.9,,699.9,standard,50,True,True,0.81,São Paulo Zona Norte,São Paulo
MLB2005018319,new,Faixa Elástica De Cabeça Esporte Corrida Futebol Yoga Volei ,buy_it_now,16.75,,16.75,standard,1,True,True,1.0,São José dos Campos,São Paulo
MLB1630949349,new,Tênis Masculino Academia Caminhada Corrida Training Bylbow,buy_it_now,69.43,78.9,69.43,promotion,500,True,True,0.77,,Minas Gerais
MLB2165010910,new,Tênis Feminino Academia Olymp Olimp Space Promoção E Barato,buy_it_now,51.36,78.9,51.36,promotion,100,True,True,0.87,Nova Serrana,Minas Gerais
MLB3867409393,new,Tênis Under Armour Wing Se Feminino Moderno Estiloso,buy_it_now,207.89,329.99,207.89,promotion,100,True,True,0.88,Penápolis,São Paulo
MLB3777944827,new,Tênis Under Armour Tribase Reps 2 Original Treino Academia,buy_it_now,459.99,499.99,459.99,promotion,50,True,True,1.0,Toledo,Paraná
MLB3206231868,new,Faixa Cabelo Suor Headband Corrida Esporte Testa Cabeça Yoga,buy_it_now,22.79,25.9,22.79,promotion,1,True,True,0.85,Rio de Janeiro Zona Oeste,Rio de Janeiro
MLB3847973231,new,Tênis Esportivo Feminino Academia Novo Leve Treino Promoção,buy_it_now,79.9,,79.9,standard,100,True,True,1.0,Nova Serrana,Minas Gerais
MLB3267477309,new,Tênis Masculino Ultrabone Caminhada Academia Black + Relógio,buy_it_now,74.92,99.9,74.92,promotion,100,True,True,0.66,Franca,São Paulo
MLB5173465228,new,Tênis Under Armour Tribase Cross Se Color Preto/azul - Adulto 40 Br,buy_it_now,447.85,687.49,447.85,promotion,1,True,True,,São João da Boa Vista,São Paulo
MLB1857055414,new,Sapatilha Ortopédica Feminino Calce Fácil Caminhada Promoção,buy_it_now,60.03,78.99,60.03,promotion,250,True,True,0.77,Nova Serrana,Minas Gerais
MLB5159884860,new,Tênis Mizuno Running Goya 2,buy_it_now,349.99,,349.99,standard,1,True,True,1.0,Joinville,Santa Catarina
