id,condition,title,buying_mode,price,original_price,sale_amount,sale_type,available_quantity,accepts_mercadopago,use_thumbnail_id,health,Seller_City,Seller_state
MLB2944510209,new,Tênis Masculino Academia Caminhada Vili Barato Leve Corrida,buy_it_now,109.9,,109.9,standard,250,True,True,0.88,Pará de Minas,Minas Gerais
MLB3700431557,new,Tênis Olympikus Dynamic Esportivo Masculino Original Ref -34,buy_it_now,227.99,299.99,227.99,promotion,50,True,True,0.88,Curitiba,Paraná
MLB4215203790,new,Tênis Esportivo Feminino Vili All Journey Academia Caminhada,buy_it_now,106.08,115.31,106.08,promotion,150,True,True,0.8,Pará de Minas,Minas Gerais
MLB2674002441,new,Tênis Cross Tryd 5400 Academia Caminhada Confortável Leve,buy_it_now,65.99,99.99,65.99,promotion,250,True,True,0.77,Nova Serrana,Minas Gerais
MLB3814824593,new,Tênis Casual Feminino Nyx Olympikus Novidade,buy_it_now,155.99,189.99,155.99,promotion,250,True,True,0.88,Cajamar,São Paulo
MLB3440744867,new,Blusa Regata Feminina Academia Tapa Bumbum Sobre Legging Dry,buy_it_now,25.93,39.9,25.93,promotion,500,True,True,0.85,Divinópolis,Minas Gerais
MLB3602157619,new,Sapato Feminino Tenis Ortopédico Esporão Facite Top,buy_it_now,68.34,119.9,68.34,promotion,1,True,True,0.77,Criciúma,Santa Catarina
MLB5054978814,new,Tênis Casual Air Plataforma Feminino Lançamento Promoção,buy_it_now,71.25,109.9,71.25,promotion,200,True,True,0.66,Nova Serrana,Minas Gerais
MLB4431566654,new,Tenis Esportivo Ds Go Ahead Estilo Leve Confortavel,buy_it_now,48.45,61.02,48.45,promotion,100,True,True,0.87,Nova Serrana,Minas Gerais
MLB3494717474,new,Kit Tenis Confortavel Masculino P/academia Corrida + Relógio,buy_it_now,74.95,78.9,74.95,promotion,100,True,True,0.77,Franca,São Paulo
MLB1735071183,new,Tenis Academia Corrida Original Caminhada Evoltenn Crossfit,buy_it_now,71.01,78.9,71.01,promotion,250,True,True,0.66,Franca,São Paulo
MLB4839290752,new,Tênis Asics Jolt 4 Feminino Corrida - Caminhada,buy_it_now,234.24,333.22,234.24,promotion,150,True,True,1.0,São Paulo Centro,São Paulo
MLB1728032806,new,Tenis Masculino Para Academia #promoção,buy_it_now,68.34,119.9,68.34,promotion,250,True,True,0.77,Nova Serrana,Minas Gerais
MLB2206211343,new,Kit 2 Faixa Elástica De Cabeça Esporte Corrida Futebol Yoga,buy_it_now,11.51,15.99,11.51,promotion,1,True,True,0.85,São Bernardo do Campo,São Paulo
MLB2795714771,new,Tênis Feminino Modare Ultraconforto Gel Tech Macio Original,buy_it_now,113.89,138.9,113.89,promotion,50,True,True,0.77,Jacareí,São Paulo
MLB4936153922,new,Tênis Feminino Go Run Fast Skechers,buy_it_now,189.99,349.99,189.99,promotion,1,True,True,0.88,Cajamar,São Paulo
MLB3804607919,new,Tênis Olympikus Subverse Color Vermelho - Adulto 38 Br,buy_it_now,297.49,349.99,297.49,promotion,1,True,True,,Londrina,Paraná
MLB1936590556,new,Kit 2 Faixa Elástica De Cabeça Esporte Corrida Futebol Yoga,buy_it_now,23.99,,23.99,standard,50,True,True,1.0,São José dos Campos,São Paulo
MLB3717802887,new,Faixa De Cabeça Com Silicone Antiderrapante Futebol Corrida,buy_it_now,16.98,,16.98,standard,1,True,True,1.0,São José dos Campos,São Paulo
MLB4370497290,new,Tênis Masculino Olympikus Volcan Academia Corrida Original,buy_it_now,169.0,249.99,169.0,promotion,200,True,True,0.77,São João da Boa Vista,São Paulo
MLB3508735432,new,Tênis Lap 24/7 Masculino Olympikus,buy_it_now,150.99,229.99,150.99,promotion,50,True,True,,Cajamar,São Paulo
MLB4754597454,new,Lite Racer 4.0 adidas,buy_it_now,161.49,299.99,161.49,promotion,500,True,True,1.0,Extrema,Minas Gerais
MLB2978839915,new,Tênis Olympikus Dynamic Masculino Academia - Fitness,buy_it_now,229.11,311.0,229.11,promotion,50,True,True,1.0,São Paulo Centro,São Paulo
MLB5097544238,new,Tênis Mizuno Enigma - Masculino Preto,buy_it_now,258.92,349.9,258.92,promotion,1,True,True,1.0,Santa Cruz do Sul,Rio Grande do Sul
MLB5052923682,new,Tênis Masculino Asics Original Lançamento Academia Promoção,buy_it_now,99.99,333.33,99.99,promotion,50000,True,True,0.9,Nova Serrana,Minas Gerais
MLB3690757749,new,Kit 2 Camisetas Dry Fit Academia Exercícios Plus Size Treino,buy_it_now,57.0,79.99,57.0,promotion,5000,True,True,0.9,Guarulhos,São Paulo
MLB5170608278,new,Tênis Fila Activewear Transition F01r00083 Color Cinza/preto - Adulto 39 Br,buy_it_now,213.9,274.99,213.9,promotion,1,True,True,,São João da Boa Vista,São Paulo
MLB5055339222,new,Kit Tenis Feminino + Relogio Academia Corrida Treino Leve,buy_it_now,59.98,115.28,59.98,promotion,100,True,True,0.77,Perdigão,Minas Gerais
MLB3263121129,new,Tênis Olympikus Vibração Masculino Esportivo - Original,buy_it_now,148.9,199.9,148.9,promotion,500,True,True,0.83,São Paulo Centro,São Paulo
MLB3647139263,new,Tênis Mizuno Jet 7 Masculino Corrida - Caminhada,buy_it_now,238.24,333.22,238.24,promotion,50,True,True,1.0,São Paulo Centro,São Paulo
MLB3760091085,new,Tênis New Balance 680 V8 Masculino,buy_it_now,429.9,599.9,429.9,promotion,250,True,True,0.9,Nova Lima,Minas Gerais
MLB5051480786,new,Kit 3 Tênis Academia Treino Masculino Fitness Promoção,buy_it_now,178.5,184.9,178.5,promotion,1,True,True,0.88,Nova Serrana,Minas Gerais
MLB3823548821,new,Tenis Esporte Masculino Academia Caminhada + Relógio Digital,buy_it_now,75.52,104.9,75.52,promotion,5000,True,True,0.72,Franca,São Paulo
MLB1824136653,new,Tênis Feminino Leve Esportivo Sapato Confortável Promoção,buy_it_now,44.65,59.99,44.65,promotion,100,True,True,0.87,Poá,São Paulo
MLB5137157720,new,Tênis Mizuno Atlantis - Masculino,buy_it_now,289.9,,289.9,standard,1,True,True,1.0,Santa Cruz do Sul,Rio Grande do Sul
MLB3827168491,new,Tênis Fila Racer Speedzone Masculino,buy_it_now,551.9,599.9,551.9,promotion,500,True,True,1.0,Itabira,Minas Gerais
MLB3733489779,new,Tênis Fila Masculino Duality Original,buy_it_now,217.43,342.49,217.43,promotion,1,True,True,0.88,Sorocaba,São Paulo
MLB3663270273,new,Tênis Menina Sapato Fem Combo 2  Escolar Casual Original Dzu,buy_it_now,129.16,169.96,129.16,promotion,500,True,True,0.88,Nova Serrana,Minas Gerais
MLB1559933283,new,Tenis Feminino Academia Original Corrida Caminhada Byllbow,buy_it_now,63.96,78.0,63.96,promotion,200,True,True,0.77,,Minas Gerais
MLB1473928151,new,Tênis Masculino Tamanho Especial Esporte Caminhada Box 200,buy_it_now,76.41,89.9,76.41,promotion,50,True,True,0.66,Birigüi,São Paulo
MLB5113477672,new,Óculos Ciclismo Esporte Bike Absolute Uv400 Polarizado Nero Cor Da Armação Preta,buy_it_now,57.9,,57.9,standard,1,True,True,,Cotia,São Paulo
MLB3193110649,new,Kit Tenis Masculino Academia + Relógio Digital Led + Meia,buy_it_now,109.9,169.9,109.9,promotion,250,True,True,0.88,Nova Serrana,Minas Gerais
MLB3870610903,new,Tênis Asics Original Gel Shinobi 2 Masculino Original Treino,buy_it_now,283.1,479.9,283.1,promotion,100,True,True,1.0,São Paulo Centro,São Paulo
MLB3838470073,new,Tênis Fila Float Maxxi 2 Color Azul/grafite - Adulto 40 Br,buy_it_now,529.9,797.18,529.9,promotion,1,True,True,,Nova Lima,Minas Gerais
MLB3782239397,new,Camiseta Tecido Dry Leve Blusa Manga Curta Academia,buy_it_now,23.9,,23.9,standard,500,True,True,0.8,Apucarana,Paraná
MLB1451757631,new,Tenis Feminino Academia Barato Caminhada Corrida Esportivo,buy_it_now,45.6,69.9,45.6,promotion,100,True,True,0.77,Nova Serrana,Minas Gerais
MLB3781112593,new,Tenis Masculino Soma Olympikus Dia A Dia Original,buy_it_now,177.9,249.99,177.9,promotion,100,True,True,0.88,São João da Boa Vista,São Paulo
MLB1248122363,new,Oculos Rockbros Para Ciclista Bike Ciclismo Corrida Pesca Esporte Ao Ar Livre Kit 5 Lentes Polarizada Material Levissimo,buy_it_now,119.99,,119.99,standard,1,True,True,0.87,Sorocaba,São Paulo
MLB3728990611,new,Tênis Masculino Esportivo Academia Leve Promoção Kit 2 Pares,buy_it_now,134.81,149.79,134.81,promotion,50,True,True,0.77,Pará de Minas,Minas Gerais
MLB2935208314,new,Tenis Masculino Confortavel/academia/crossfit + Relógio,buy_it_now,74.0,77.9,74.0,promotion,500,True,True,0.88,Franca,São Paulo
MLB2707831259,new,"Tenis Olympikus Proof 3 Masculino Numero 45,46,47,48",buy_it_now,199.4,209.9,199.4,promotion,250,True,True,0.88,Toledo,Paraná
MLB3435230551,new,Kit Tênis Esportivo It Shoes Masculino + Relógio Digital,buy_it_now,119.64,209.9,119.64,promotion,250,True,True,0.88,Nova Serrana,Minas Gerais
MLB3837411781,new,"Tênis Hoka Clifton 8 Cor De Aço Azul/laranja - Adulto 45,5 Ue",buy_it_now,989.91,1099.9,989.91,promotion,1,True,True,,Itabira,Minas Gerais
MLB3709509969,new,2 Camiseta Dry Fit Para Treinar Max Titanium - Original ,buy_it_now,78.8,,78.8,standard,500,True,True,0.7,Birigüi,São Paulo
MLB4334370416,new,Camiseta Compressão Masculina Under Armour Hg Armour Ss Mc,buy_it_now,198.55,209.0,198.55,promotion,1,True,True,0.7,Barueri,São Paulo
MLB3446299864,new,Par Munhequeira Atoalhada Pulso Tênis Squash Corrida Fitness,buy_it_now,22.72,26.9,22.72,promotion,1,True,True,0.85,São Bernardo do Campo,São Paulo
MLB4442288266,new,Tênis Masculino Mizuno Wave Legend 2 Cor Chumbo/vermelho - Adulto 42 Br,buy_it_now,469.9,,469.9,standard,1,True,True,,Penápolis,São Paulo
MLB2620653532,new,Tênis Para Trabalho Passeio Casual Leve Conforto Top Oferta,buy_it_now,93.02,,93.02,standard,5000,True,True,0.63,Franca,São Paulo
MLB1716318744,new,Taygra Original Para Dança Confortável  Preto - Envio 24hs ,buy_it_now,179.9,,179.9,standard,1,True,True,0.66,Florianópolis,Santa Catarina
MLB2611948644,new,Tênis Meia Slip On Feminino Masculino Academia Caminhada,buy_it_now,45.99,,45.99,standard,50,True,True,0.62,Perdigão,Minas Gerais
MLB4633191316,new,Kit 9 Faixa De Cabeça Esporte Corrida Academia Yoga ,buy_it_now,21.8,27.6,21.8,promotion,50,True,True,0.85,São Paulo Zona Norte,São Paulo
MLB3819847805,new,Tênis Feminino Olympikus Pride 3 Cor Gelo Arenito - Adulto 39 Br,buy_it_now,360.61,493.99,360.61,promotion,1,True,True,,Cianorte,Paraná
MLB4632725798,new,Kit 3 Faixa De Cabeça Esporte Corrida Academia Yoga ,buy_it_now,13.28,16.8,13.28,promotion,1,True,True,0.85,São Paulo Zona Norte,São Paulo
MLB1653954873,new,Kit 3 Tênis Masculino Esporte Easy Corrida Caminhada Leve,buy_it_now,172.42,229.9,172.42,promotion,5000,True,True,0.81,Franca,São Paulo
MLB4728681096,new,Tênis Olympikus Marte Color Preto - Adulto 40 Br,buy_it_now,133.64,146.0,133.64,promotion,1,True,True,,Foz do Iguaçu,Paraná
MLB1841385279,new,Tênis Feminino Academia Caminhada Promoção Barato Corrida,buy_it_now,79.01,95.2,79.01,promotion,100,True,True,0.88,Perdigão,Minas Gerais
MLB3127587605,new,Tenis Sapatilha Neoprene Bike Pesca Unissex Top Promoção ,buy_it_now,52.0,,52.0,standard,50000,True,True,0.88,Franca,São Paulo
MLB3262469379,new,Sapatilha Aquatica Neoprene Secarapido Sola Forte Confort,buy_it_now,52.9,,52.9,standard,100,True,True,1.0,Franca,São Paulo
MLB4639496046,new,Tenis Ortopedico Masculino Corrida Caminhada Academia Treino,buy_it_now,120.61,131.1,120.61,promotion,5000,True,True,0.81,Restinga,São Paulo
MLB5122956472,new,Tênis Masculino Academia Corrida Esportivo Leve Confortável,buy_it_now,71.01,78.9,71.01,promotion,50,True,True,0.88,Franca,São Paulo
MLB3335721459,new,Kit 2 Pares De Tênis Masculino Academia Caminhada Casual Neo,buy_it_now,139.9,,139.9,standard,5000,True,True,0.66,Nova Serrana,Minas Gerais
MLB3800697211,new,Tênis Allstar Chuck Taylor Feminino Adulto Lona Classico,buy_it_now,157.9,,157.9,standard,250,True,True,0.81,São Paulo Centro,São Paulo
MLB4540778102,new,Tênis Olympikus Casual Triunfo 2 Color Petróleo/petro - Adulto 41 Br,buy_it_now,147.85,199.8,147.85,promotion,1,True,True,,Presidente Prudente,São Paulo
MLB4530231268,new,Tenis Menino Infantil Ad Escolar Esportivo Merks ,buy_it_now,59.75,62.9,59.75,promotion,500,True,True,0.77,Caçapava,São Paulo
MLB3583473003,new,Tênis Militar Corrida Preto Couro 100% Legítimo Resistente,buy_it_now,197.91,219.9,197.91,promotion,5000,True,True,0.81,Franca,São Paulo
MLB4973036384,new,Tênis Under Armour Charged Great Corrida Leve Confortável,buy_it_now,211.85,324.99,211.85,promotion,500,True,True,0.77,São João da Boa Vista,São Paulo
MLB3128499899,new,Sapatilha Híbrida Aquática Pesca Neoprene Trilha Bike Praia,buy_it_now,53.0,,53.0,standard,50000,True,True,0.88,Franca,São Paulo
MLB4641513990,new,Tênis Esportivo Academia Corrida Ortopédico Confort+ Relógio,buy_it_now,71.41,119.01,71.41,promotion,50,True,True,0.66,Franca,São Paulo
MLB2215658096,new, Tênis Feminino Para Academia Kit 3 Tênis R-4000,buy_it_now,174.7,189.9,174.7,promotion,150,True,True,0.77,Nova Serrana,Minas Gerais
MLB3625132123,new,Tenis Academia Masculino Corrida Caminhada West Boot Wave 20,buy_it_now,89.89,,89.89,standard,5000,True,True,0.81,Uberaba,Minas Gerais
MLB3505330283,new,Under Armour Pacer Color Preto - Masculino Adulto ,buy_it_now,209.99,449.99,209.99,standard,1,True,True,,Cajamar,São Paulo
MLB3893604021,new,Tênis Masculino Academia Para Malhar Corrida Lazer,buy_it_now,74.9,,74.9,standard,50,True,True,0.77,Franca,São Paulo
MLB5024503060,new,Tênis Feminino Adulto Jogger Academia Treino Caminhada Macio,buy_it_now,102.33,159.9,102.33,promotion,100,True,True,0.81,Perdigão,Minas Gerais
MLB5039284644,new,Tênis Puma Flyer Flex Wns Bdp Feminino,buy_it_now,199.99,299.9,199.99,promotion,500,True,True,0.9,Nova Lima,Minas Gerais
MLB2111116051,new,Tênis Militar Tático Corrida Kallucci Tfm Todo Em Couro,buy_it_now,197.91,219.9,197.91,promotion,5000,True,True,0.9,Franca,São Paulo
MLB3635187977,new,Kit 2 Tenis Masculino Cores Promoção Confortavel Treino Wave,buy_it_now,163.77,,163.77,standard,5000,True,True,0.81,Uberaba,Minas Gerais
MLB3845579749,new,12 Faixas Fitness Flexível Macias Respirável Não Suam,buy_it_now,31.9,,31.9,standard,250,True,True,1.0,São Paulo Centro,São Paulo
MLB5157603134,new,Tênis Masculino Mizuno Wave Creation 20 Branco Confortavel,buy_it_now,127.96,399.9,127.96,promotion,5000,True,True,0.9,Nova Serrana,Minas Gerais
MLB3610645415,new,Tênis Asics Gel Excite 10 Feminino Corrida - Caminhada,buy_it_now,359.9,459.9,359.9,promotion,100,True,True,1.0,São Paulo Centro,São Paulo
MLB5174280218,new,Kit Sapatenis Masculino Casual Básico + Relógio Ponteiro,buy_it_now,89.91,99.9,89.91,promotion,5000,True,True,0.9,Franca,São Paulo
MLB3422962581,new,Tênis Casual Masculino E Feminino Jogging 101 Azul Tamanho 43 Olympikus,buy_it_now,169.99,199.99,169.99,promotion,1,True,True,,Londrina,Paraná
MLB5033889544,new,Tênis Asics Raiden 4 Masculino Treino Academia ,buy_it_now,276.75,349.9,276.75,promotion,200,True,True,1.0,São Paulo Centro,São Paulo
MLB3900320753,new,Tênis Actvitta Feminino Esportivo Slip-on 4836.100,buy_it_now,143.9,149.9,143.9,promotion,1,True,True,1.0,Carapicuíba,São Paulo
MLB5077135906,new,Tênis Asics Gel Shogun St Feminino Corrida - Caminhada,buy_it_now,322.9,399.99,322.9,promotion,250,True,True,1.0,São Paulo Centro,São Paulo
MLB5175730282,new,Tênis Masculino Voa 2 Olympikus,buy_it_now,269.99,299.99,269.99,promotion,1,True,True,,Londrina,Paraná
MLB3838035977,new,On Running Cloudvista 2 Waterproof Feminino Black Eclipse,buy_it_now,1099.0,,1099.0,standard,1,True,True,0.9,Araçatuba,São Paulo
MLB5137442752,new,Tênis Masculino Corrida Esportivo Leve Academia + Relogio,buy_it_now,84.46,94.9,84.46,promotion,500,True,True,0.81,Franca,São Paulo
MLB3694977559,new,Tênis Olympikus Jogging 100 Color Branco - Adulto 38 Br,buy_it_now,194.65,229.0,194.65,promotion,1,True,True,,Londrina,Paraná
MLB4972764622,new,Tênis Caminhada Sneaker Feminino Polo Running Corrida,buy_it_now,79.0,,79.0,standard,5000,True,True,0.9,Franca,São Paulo
MLB2669710490,new,Cadarço Elástico Tênis Adulto Infantil Corrida Sem Amarrar,buy_it_now,31.97,,31.97,standard,1,True,True,1.0,Guarulhos,São Paulo
MLB3558685771,new,Tênis De Corrida Feminino Mizuno Vitality 4,buy_it_now,229.99,,229.99,standard,500,True,True,0.87,Jundiaí,São Paulo
MLB3699978851,new,Tênis Fila Float Maxxi 2 Pro Masculino Adulto Corrida,buy_it_now,646.0,949.9,646.0,promotion,1,True,True,0.9,Novo Hamburgo,Rio Grande do Sul
MLB4543647420,new,Camiseta Mizuno Nirvana Masculina De Treino,buy_it_now,89.9,,89.9,standard,1,True,True,0.9,São Paulo Centro,São Paulo
MLB3867686299,new,Tênis Asics Gel-nimbus 26,buy_it_now,1199.9,,1199.9,standard,1,True,True,1.0,Rio de Janeiro Centro,Rio de Janeiro
MLB1103564609,new,2 Pares Tênis Caminhada Academia Easy Ousy Lançamento 2019,buy_it_now,125.93,179.9,125.93,promotion,5000,True,True,0.81,Franca,São Paulo
MLB3901528045,new,Sapatilha Aquática Náutica Neoprene Lançamento Calce Facil,buy_it_now,29.99,49.99,29.99,promotion,5000,True,True,0.81,Franca,São Paulo
MLB3227204862,new,Tênis Unissex Caminhada Barato Corrida Oldsen Jaguar 34-43,buy_it_now,64.3,69.9,64.3,promotion,50000,True,True,0.72,Franca,São Paulo
MLB3383062431,new,Tênis Olympikus Voa 2 Preto,buy_it_now,272.85,,272.85,standard,50,True,True,0.72,Presidente Prudente,São Paulo
MLB5126493880,new,Tenis Skechers Bountiful 894284bbk Masculino,buy_it_now,257.91,299.9,257.91,promotion,1,True,True,1.0,Carazinho,Rio Grande do Sul
MLB3363076487,new,Tênis Olympikus 100% Original Preto Academia Treino Adulto,buy_it_now,169.99,229.9,169.99,promotion,500,True,True,0.77,São João da Boa Vista,São Paulo
MLB3655192104,new,Kit 2 Tênis Masculino Prospect Fly Promoção Oferta Barato,buy_it_now,99.32,139.9,99.32,promotion,5000,True,True,0.72,Franca,São Paulo
MLB1262290677,new,Tênis Caminhada Training Masculino + Boné + Relógio,buy_it_now,90.93,129.9,90.93,promotion,5000,True,True,0.81,Franca,São Paulo
MLB3792837177,new,Tênis Ultrarange Rw Confortável Lindo Macio Do 34 Ao 43,buy_it_now,119.94,199.9,119.94,promotion,50000,True,True,1.0,Nova Serrana,Minas Gerais
MLB3722236054,new,Tênis Meia Masculino E Feminino Sem Cadarço Confortável,buy_it_now,79.9,,79.9,standard,5000,True,True,0.9,Nova Serrana,Minas Gerais
MLB2046834070,new,Kit 2 Par Tenis Meia S/ Cadarço Slip On Calce Fácil Academia,buy_it_now,70.99,99.99,70.99,promotion,5000,True,True,0.72,Nova Serrana,Minas Gerais
MLB1614632547,new,Kit 2 Tênis Masculino Academia Crossfit Corrida Barato ,buy_it_now,127.9,159.9,127.9,promotion,50000,True,True,0.9,Franca,São Paulo
MLB3051961286,new,Tênis Under Armour Pacer Azul,buy_it_now,333.85,,333.85,standard,1,True,True,0.8,Presidente Prudente,São Paulo
MLB3837389396,new,Tênis Poseidon Masculino Adultos Olympikus,buy_it_now,139.35,167.9,139.35,promotion,1,True,True,,Presidente Prudente,São Paulo
MLB3824865549,new,Kit 3 Tênis Masculino Para Academia E Caminhada Super Leve,buy_it_now,139.93,199.9,139.93,promotion,5000,True,True,0.81,Franca,São Paulo
MLB4631981276,new,Boné Trucker Esporte Academia Treino Corrida Unissex Básico,buy_it_now,35.9,,35.9,standard,500,True,True,0.87,Franca,São Paulo
MLB3201442401,new,Tênis Masculino Casual Olympikus Marte,buy_it_now,162.51,211.0,162.51,promotion,50,True,True,0.9,São Paulo Centro,São Paulo
MLB3879897119,new,Tênis Masculino Moda Fitness Caminhada Leve Barato Promoção,buy_it_now,79.99,,79.99,standard,5000,True,True,1.0,Franca,São Paulo
MLB3870560421,new,Tênis Masculino Academia Asics Gel Shinobi 2 Preto Dourado,buy_it_now,283.1,479.9,283.1,promotion,250,True,True,1.0,São Paulo Centro,São Paulo
MLB2932065730,new,Tenis Masculino Academia Corrida Wave Force Promoção Barato,buy_it_now,77.99,,77.99,standard,500,True,True,0.8,Nova Serrana,Minas Gerais
MLB4543280672,new,Sapatenis Masculino Kit Tenis Relogio Com Meia Polo,buy_it_now,88.02,,88.02,standard,5000,True,True,0.81,Franca,São Paulo
MLB3445653621,new,Tênis Olympikus Pride 3 Unissex,buy_it_now,199.99,,199.99,standard,500,True,True,0.87,Jundiaí,São Paulo
