id,condition,title,buying_mode,price,original_price,sale_amount,sale_type,available_quantity,accepts_mercadopago,use_thumbnail_id,health,Seller_City,Seller_state
MLB3845185219,new,Tênis Feminino Asics Original Lançamento Academia Promoção,buy_it_now,99.99,333.33,99.99,promotion,50000,True,True,0.81,Nova Serrana,Minas Gerais
MLB3746804269,new,Tênis Reebok Nanoflex Tr V2 Masculino,buy_it_now,361.95,599.9,361.95,promotion,500,True,True,1.0,Itabira,Minas Gerais
MLB5143004180,new,Tênis Masculino Branco P Esportes Academia Caminhada Corrida,buy_it_now,47.5,74.99,47.5,promotion,50000,True,True,0.72,Franca,São Paulo
MLB4703063744,new,Tênis Olympikus Clic Masculino Corrida - Caminhada,buy_it_now,207.25,249.9,207.25,promotion,100,True,True,1.0,São Paulo Centro,São Paulo
MLB5079191024,new,"Bermuda Fila Sport 7,5 Masculina",buy_it_now,135.0,,135.0,standard,1,True,True,0.88,Tubarão,Santa Catarina
MLB4936093962,new,Tênis Esportivo Novo Masculino Feminino Corrida Relógio Fone,buy_it_now,64.99,,64.99,standard,5000,True,True,0.7,Perdigão,Minas Gerais
MLB3892173242,new,Tênis Masculino New Balance 373 V2 Original ,buy_it_now,357.89,526.31,357.89,promotion,100,True,True,0.88,Sorocaba,São Paulo
MLB3611509224,new,Tênis Mizuno Wave Invictus 2 Color Marrom/branco/preto/preto - Adulto 37 Br,buy_it_now,604.54,,604.54,standard,1,True,True,,Guarapari,Espírito Santo
MLB5132543404,new,Tenis Fila Racer Comet Feminino-preto/rosa/cobre,buy_it_now,263.99,,263.99,standard,1,True,True,0.9,Belo Horizonte,Minas Gerais
MLB1734949618,new,Kit 2 Tênis Treino Crossfit Corrida Academia Barato Leve,buy_it_now,114.95,159.9,114.95,promotion,50000,True,True,0.81,Franca,São Paulo
MLB3889135847,new,Tênis Masculino Asics Gel Takumi Marron,buy_it_now,399.8,,399.8,standard,1,True,True,0.8,Criciúma,Santa Catarina
MLB3671627591,new,Tênis Asics Gel Excite 10 Masculino Corrida - Caminhada,buy_it_now,383.25,511.0,383.25,promotion,50,True,True,1.0,São Paulo Centro,São Paulo
MLB3895477295,new,Tênis Fila Racer Speedzone Homem,buy_it_now,599.9,,599.9,standard,500,True,True,1.0,Itabira,Minas Gerais
MLB3663275321,new,Combo Tênis Infantil Menina Feminino Escolar Casual Original,buy_it_now,125.4,177.96,125.4,promotion,500,True,True,0.8,Nova Serrana,Minas Gerais
MLB1791499655,new,Kit 2 Pares De Tenis Masculino Academia Limited + Relogio,buy_it_now,131.42,,131.42,standard,5000,True,True,0.72,Franca,São Paulo
MLB3802571860,new,Tênis Asics Versablast 2 Se Masculino,buy_it_now,221.03,329.9,221.03,promotion,100,True,True,0.9,Itabira,Minas Gerais
MLB3689996932,new,Kit 2 Pares De Tênis Super Leve Plaza Neo Esportivo +relógio,buy_it_now,149.9,,149.9,standard,5000,True,True,0.66,Nova Serrana,Minas Gerais
MLB3747718013,new,Tenis Olympikus Challenger 5 Corrida Original Nf Running,buy_it_now,215.93,359.88,215.93,promotion,1,True,True,0.81,Nova Esperança do Sudoeste,Paraná
MLB1572320320,new,Tenis Feminino Polo Joy Esporte Promoção Caminhada Academia,buy_it_now,72.2,119.02,72.2,promotion,5000,True,True,0.72,Franca,São Paulo
MLB3724101529,new,Tênis Crazychaos 2000 adidas,buy_it_now,271.59,499.99,271.59,promotion,1,True,True,0.9,Extrema,Minas Gerais
MLB789946269,new,Cadarço Elástico Para Tênis - Corrida E Triathlon Cool Lace,buy_it_now,19.99,,19.99,standard,1,True,True,0.87,Tremembé,São Paulo
MLB5070338400,new,Tênis Meia Feminino Botinha Ortopédico Esportivo Slip On Cas,buy_it_now,38.9,,38.9,standard,50,True,True,1.0,Franca,São Paulo
MLB3492349099,new,Tenis Masculino Leve Confortavel  Para Treino + Relógio ,buy_it_now,103.3,109.9,103.3,promotion,500,True,True,0.81,Franca,São Paulo
MLB3635250699,new,Kit 2 Tenis Masculino Esportivo Adulto Caminhada Corrida To,buy_it_now,161.7,,161.7,standard,50000,True,True,0.72,Uberaba,Minas Gerais
MLB5024385844,new,Tênis Fila Kr6 Color Verde-água/verde-claro - Adulto 39 Br,buy_it_now,373.99,439.99,373.99,promotion,1,True,True,,Londrina,Paraná
MLB3823914207,new,Tênis Calce Fácil Masculino Feminino Vários Tamanhos Barato,buy_it_now,53.94,89.9,53.94,promotion,500,True,True,1.0,Perdigão,Minas Gerais
MLB3470809725,new,Tênis Para Mulher Olympikus Voa Colors Cor Branco - Adulto 41 Br,buy_it_now,285.0,,285.0,standard,1,True,True,,Guarapari,Espírito Santo
MLB5070802022,new,Tênis Mizuno Virtue Feminino,buy_it_now,329.9,,329.9,standard,1,True,True,1.0,Rio de Janeiro Centro,Rio de Janeiro
MLB4991874196,new,Tênis Masculino Esportivo Polo Running Macio Confortável,buy_it_now,81.7,129.9,81.7,promotion,5000,True,True,1.0,Franca,São Paulo
MLB2011005569,new,Kit 04 Pares Tênis Meia Feminino Unissex Elástico Atacado,buy_it_now,149.99,199.99,149.99,promotion,5000,True,True,0.81,Nova Serrana,Minas Gerais
MLB5139647554,new,Tênis Masculino Gel Revelation Corrida Academia Treino Macio,buy_it_now,101.99,299.99,101.99,promotion,5000,True,True,0.72,Contagem,Minas Gerais
MLB5053035960,new,Tênis Feminino Asics Academia Corrida Macio Novo Leve Barato,buy_it_now,99.99,333.33,99.99,promotion,50000,True,True,0.81,Nova Serrana,Minas Gerais
MLB5024539252,new,Tenis Infantil Unissex Várias Cores Números Envio Em 24h,buy_it_now,53.07,93.1,53.07,promotion,250,True,True,0.7,Conceição do Pará,Minas Gerais
MLB3261455871,new,Kit 2 Camisetas Manga Longa Masculina Proteção Uv Adulto,buy_it_now,49.99,,49.99,standard,250,True,True,1.0,,
MLB3779175707,new,Tênis Mizuno Victory Rsp Color Branco - Adulto 42 Br,buy_it_now,321.1,452.9,321.1,promotion,1,True,True,,Londrina,Paraná
MLB2200100415,new,Tênis Sneaker Colorido Couro Conforto Marca Ranclafe,buy_it_now,189.9,,189.9,standard,250,True,True,0.9,Franca,São Paulo
MLB3584651683,new,Tênis Puma Flyer Flex Bdp Feminino Casual,buy_it_now,238.35,329.9,238.35,promotion,100,True,True,1.0,São Paulo Centro,São Paulo
MLB4635902828,new,Tenis Ortopedico Masculino Corrida Caminhada Tamanho Grande,buy_it_now,132.38,139.35,132.38,promotion,50000,True,True,0.81,Restinga,São Paulo
MLB4847152478,new,3 Pares Tênis Esportivo Tenis Masculino Leve E Macio Frete,buy_it_now,145.13,219.9,145.13,promotion,5000,True,True,0.9,Franca,São Paulo
MLB3858547169,new,Tênis Puma Runner City Bdp Color Branco/vermelho - Adulto 37 Br,buy_it_now,278.99,449.9,278.99,promotion,100,True,True,,Nova Lima,Minas Gerais
MLB3685081519,new,Camiseta Dry Fit Treino Academia Exercícios Plus Size Treino,buy_it_now,27.55,34.99,27.55,promotion,500,True,True,0.88,Guarulhos,São Paulo
MLB5056532908,new,Kit 2 Pares Tenis Gel Sendai Macio Crossfit Corrida Leve,buy_it_now,169.99,499.98,169.99,promotion,500,True,True,0.9,Nova Serrana,Minas Gerais
MLB5008851520,new,Tênis Asics Raiden 4 Feminino Treino Academia,buy_it_now,281.75,349.9,281.75,promotion,250,True,True,1.0,São Paulo Centro,São Paulo
MLB4856510856,new,Tênis Fila Racer Comet Feminino Corrida Caminhada,buy_it_now,280.39,388.78,280.39,promotion,50,True,True,1.0,São Paulo Centro,São Paulo
MLB3572467924,new,Tenis Masculino Kit Olimp 02 Pares Academia Entrega Rapida,buy_it_now,128.61,142.9,128.61,promotion,5000,True,True,0.72,Nova Serrana,Minas Gerais
MLB1777240302,new,Tênis Esporte Masculino Feminino Treino Academia Caminhada,buy_it_now,54.15,78.9,54.15,promotion,5000,True,True,0.81,Franca,São Paulo
MLB3873619677,new,Kit 2 Tênis Masculino Ferrari Scuderia Caminhada Leve Oferta,buy_it_now,167.99,299.99,167.99,promotion,50000,True,True,1.0,Contagem,Minas Gerais
MLB4106622880,new,Tênis Masculino Para Academia Fxb Lançamento Corrida Sport,buy_it_now,82.02,,82.02,standard,500,True,True,1.0,,Minas Gerais
MLB4629656542,new,Kit 2 Pares Wave Force Rosa + Prata Rosa Feminino Promoção W,buy_it_now,164.7,,164.7,standard,5000,True,True,0.9,Nova Serrana,Minas Gerais
MLB3722572772,new,Blusa Camisa Camiseta Básica Dryfit Esportivo Academia Top,buy_it_now,29.9,,29.9,standard,5000,True,True,0.77,São Paulo Zona Leste,São Paulo
MLB3659170773,new,Tênis Asics Gel Shinobi 2 Feminino Corrida,buy_it_now,340.1,479.9,340.1,promotion,100,True,True,1.0,São Paulo Centro,São Paulo
MLB4367416210,new,Tênis Olympikus Wellness 2 Color Chumbo - Adulto 42 Br,buy_it_now,199.2,249.0,199.2,promotion,1,True,True,,Cachoeira do Sul,Rio Grande do Sul
MLB4772728248,new,Tênis Feminino Meia Moda Kit 3 Pares Atacado Barato Promoção,buy_it_now,119.84,168.8,119.84,promotion,50000,True,True,0.81,Nova Serrana,Minas Gerais
MLB1847126123,new,"Kit 3 Tênis, Feminino Olymp Olimp Caminhada Atacado Promoção",buy_it_now,159.9,219.99,159.9,promotion,500,True,True,0.81,Perdigão,Minas Gerais
MLB3883910065,new,Tênis Saucony Axon 3 Masculino Corrida,buy_it_now,649.99,,649.99,standard,1,True,True,1.0,São Paulo Centro,São Paulo
MLB3711557603,new,Tênis Mizuno Cool Ride 2 Masculino Corrida - Caminhada,buy_it_now,285.13,422.11,285.13,promotion,50,True,True,1.0,São Paulo Centro,São Paulo
MLB2988644573,new,Tênis Sapatilha Masculina E Feminina Trilha Aquática Pesca,buy_it_now,53.89,,53.89,standard,5000,True,True,0.7,Franca,São Paulo
MLB1795495932,new,Camiseta Esporte Camisa Plus Size Academia Dry Fit M Ao G5,buy_it_now,62.9,,62.9,standard,100,True,True,1.0,Itu,São Paulo
MLB4838213836,new,Tênis Sapatênis Masculino Tratorado Casual Confort Branco,buy_it_now,179.9,,179.9,standard,5000,True,True,0.9,Franca,São Paulo
MLB3626910363,new,Olympikus Apolis Color Preto/rosa - Femenino Adulto 37 Br,buy_it_now,135.9,151.0,135.9,promotion,1,True,True,,Foz do Iguaçu,Paraná
MLB3456046569,new,Kit 3 Tênis Masculino Prospect Speed Oferta Barato + Relógio,buy_it_now,138.53,219.9,138.53,promotion,5000,True,True,0.81,Franca,São Paulo
MLB3802927419,new,Tênis Asics Gel-sparta 2 Color Black/gold - Adulto 41 Br,buy_it_now,394.0,,394.0,standard,1,True,True,,Cerquilho,São Paulo
MLB4370864960,new,Tênis Mizuno Wave Vitality 5 Color Grafite/laranja - Adulto 39 Br,buy_it_now,306.83,449.9,306.83,promotion,1,True,True,,Nova Lima,Minas Gerais
MLB3888016939,new,Tenis Esportivo Masculino Corrida Caminhada Academia Running,buy_it_now,46.91,73.31,46.91,promotion,500,True,True,0.81,Franca,São Paulo
MLB3692397272,new,Tenis Feminino Unissex Insanity Corrida Oldsen + Mochila,buy_it_now,149.9,,149.9,standard,5000,True,True,0.81,Franca,São Paulo
MLB1859995876,new,Kit 2 Pares Tênis Meia Feminino Masculino Slip On Caminhada,buy_it_now,105.4,,105.4,standard,50000,True,True,0.72,Perdigão,Minas Gerais
MLB3861286421,new,Tênis Skechers Ultra Flex 2.0 Feminino Corrida - Caminhada,buy_it_now,309.35,444.33,309.35,promotion,1,True,True,1.0,São Paulo Centro,São Paulo
MLB1093851272,new,Sapatenis Masculino Casual Sapato Tênis Original Lançamento,buy_it_now,74.99,,74.99,standard,5000,True,True,0.8,Nova Serrana,Minas Gerais
MLB3872754463,new,2 Faixas Testeira De Cabelo Memphis Depay Esportes E Treinos,buy_it_now,26.92,35.9,26.92,promotion,1,True,True,1.0,Mogi das Cruzes,São Paulo
MLB3597395580,new,Sapato Infantil Casual Meninos Kit Com Meia E Relogio,buy_it_now,98.0,,98.0,standard,50000,True,True,1.0,Franca,São Paulo
MLB3659222417,new,Tênis Asics Gel Shinobi 2 Masculino Corrida,buy_it_now,283.1,479.9,283.1,promotion,250,True,True,1.0,São Paulo Centro,São Paulo
MLB3291999615,new,Combo 2 Tênis De Academia Masculino Crossfit Confort Relógio,buy_it_now,149.9,,149.9,standard,5000,True,True,0.81,Franca,São Paulo
MLB3802380275,new,Tênis Masculino Sapatenis Casual Jogger Esporte Confortável,buy_it_now,79.0,,79.0,standard,5000,True,True,0.9,Franca,São Paulo
MLB3837365343,new,Kit 2 Tênis Masculino Ferrari New Scuderia Confort Qualidade,buy_it_now,170.99,299.99,170.99,promotion,50000,True,True,1.0,Contagem,Minas Gerais
MLB2671521026,new,Tenis Hibrido Sapatilha Aquatica Neoprene Confortável Top,buy_it_now,54.0,,54.0,standard,50000,True,True,0.88,Franca,São Paulo
MLB1932333199,new,Tênis Skechers Go Run Fast Feminino Corrida - Caminhada,buy_it_now,268.24,333.22,268.24,promotion,250,True,True,1.0,São Paulo Centro,São Paulo
MLB3839554127,new,Munhequeira Wilson Color Vermelho E Branco Par Grande Cor Vermelho/branco Tamanho Longa ( 12cm ),buy_it_now,39.9,42.0,39.9,promotion,1,True,True,,Santo André,São Paulo
MLB3806339209,new,Tênis Esoportivo Casual Básico E Super Leve Promoção,buy_it_now,54.2,108.4,54.2,promotion,500,True,True,1.0,Perdigão,Minas Gerais
MLB3472132945,new,Combo 3 Pares Tênis Academia Esportivo Confortável Promoção,buy_it_now,169.9,,169.9,standard,5000,True,True,0.81,Nova Serrana,Minas Gerais
MLB3610874949,new,Tênis Masculino Prospect Speed Macio Esportivo Academia,buy_it_now,79.0,,79.0,standard,5000,True,True,0.9,Franca,São Paulo
MLB4040151910,new,Tênis Adaption Easy Color Preto - Adulto 38 Br,buy_it_now,41.0,,41.0,standard,500,True,True,,Franca,São Paulo
MLB4431340402,new,Kit 2 Tênis Esportivo Masculino Feminino Novo Academia Uzze,buy_it_now,110.0,,110.0,standard,50000,True,True,0.8,Perdigão,Minas Gerais
MLB2065635363,new,Tênis Masculino Confortável Cano Médio Couro Legitimo,buy_it_now,189.9,,189.9,standard,500,True,True,0.9,Franca,São Paulo
MLB3590607157,new,Tênis Olympikus Casual Soma Color Grafite/vermelho - Adulto 43 Br,buy_it_now,169.99,199.99,169.99,promotion,1,True,True,,Londrina,Paraná
MLB3885092873,new,Tenis Ortopedico Masculino Corrida Caminhada Treino Academia,buy_it_now,110.92,149.9,110.92,promotion,500,True,True,1.0,Franca,São Paulo
MLB3853749897,new,Tênis New Balance Fuelcell Rebel V3 Color Coral - Adulto 12 Us,buy_it_now,514.9,729.9,514.9,promotion,1,True,True,,Londrina,Paraná
MLB3469249111,new,Tênis Olympikus Easy 2 Caminhada Treino Academia Corrida,buy_it_now,189.9,,189.9,standard,50,True,True,0.9,Santo André,São Paulo
MLB4932190276,new,Tênis Masculino Fast Run 3.0 Esportivo Academia Lev Adulto,buy_it_now,79.13,93.1,79.13,promotion,500,True,True,0.81,Nova Serrana,Minas Gerais
MLB3627577949,new,Tênis De Corrida Feminino Swift 4 Olympikus,buy_it_now,172.96,219.0,172.96,promotion,1,True,True,,Foz do Iguaçu,Paraná
MLB4766247486,new,Tênis De Corrida Masculino Mizuno Victory Rsp 0590 37/44,buy_it_now,294.34,452.9,294.34,promotion,1,True,True,0.8,Londrina,Paraná
MLB3858373931,new,Tênis Masculino Treino Academia Confortável Macio Olympikus,buy_it_now,199.9,,199.9,standard,1,True,True,1.0,Carazinho,Rio Grande do Sul
MLB3650600081,new,Camiseta Under Armour Tech 2.0 Treino,buy_it_now,127.0,,127.0,standard,100,True,True,0.9,Barueri,São Paulo
MLB3897869067,new,Tenis Feminino Mizuno Nirvana 9 Academia Caminhada Corrida,buy_it_now,127.96,399.9,127.96,promotion,500,True,True,1.0,Nova Serrana,Minas Gerais
MLB5087170780,new,Tênis Corrida Policia Exército Couro Legítimo Alto Conforto,buy_it_now,197.91,219.9,197.91,promotion,5000,True,True,0.9,Franca,São Paulo
MLB3808742521,new,Tênis Olympikus Subverse Vermelho Unissex Original 34/44,buy_it_now,297.49,349.99,297.49,promotion,1,True,True,0.88,Londrina,Paraná
MLB3876973057,new,Tênis New Balance Fresh Foam Arishi V4 Color Laranja - Adulto 7.5 Us,buy_it_now,359.99,597.85,359.99,promotion,1,True,True,,Embu das Artes,São Paulo
MLB3214210869,new,Tênis Chuteira Futsal Futebol Salão Corrida Academia Macio,buy_it_now,99.82,109.7,99.82,promotion,250,True,True,0.8,Pitangui,Minas Gerais
MLB1919279612,new,Kit 4 Pares Tênis Meia Feminino Sem Cadarço Slip On Atacado,buy_it_now,149.51,169.9,149.51,promotion,5000,True,True,0.9,Nova Serrana,Minas Gerais
MLB3381210690,new,Tênis Masculino Confortável Anti-impacto Ortopédico Barato ,buy_it_now,101.43,144.9,101.43,promotion,5000,True,True,0.9,Franca,São Paulo
MLB2189514184,new,Tênis Masculino Tamanho Especial Esporte Caminhada Box 200,buy_it_now,78.5,,78.5,standard,500,True,True,0.63,Birigüi,São Paulo
MLB2944309783,new,Slip On Feminino Em Camurça Com Solado Leve Antiderrapante ,buy_it_now,66.5,78.9,66.5,promotion,50000,True,True,0.9,Franca,São Paulo
MLB4749906066,new,Tênis Fila Classic Runner Color Branco/marinho/vermelho - Adulto 42 Br,buy_it_now,259.0,,259.0,standard,1,True,True,,Cianorte,Paraná
MLB4749906066,new,Tênis Fila Classic Runner Color Branco/marinho/vermelho - Adulto 42 Br,buy_it_now,259.0,,259.0,standard,1,True,True,,Cianorte,Paraná
MLB4749906066,new,Tênis Fila Classic Runner Color Branco/marinho/vermelho - Adulto 42 Br,buy_it_now,259.0,,259.0,standard,1,True,True,,Cianorte,Paraná
MLB3637634109,new,Tênis Masculino Diffuse 5 Olympikus,buy_it_now,182.7,237.0,182.7,promotion,1,True,True,,Foz do Iguaçu,Paraná
MLB3637634109,new,Tênis Masculino Diffuse 5 Olympikus,buy_it_now,182.7,237.0,182.7,promotion,1,True,True,,Foz do Iguaçu,Paraná
MLB3637634109,new,Tênis Masculino Diffuse 5 Olympikus,buy_it_now,182.7,237.0,182.7,promotion,1,True,True,,Foz do Iguaçu,Paraná
MLB4749906066,new,Tênis Fila Classic Runner Color Branco/marinho/vermelho - Adulto 42 Br,buy_it_now,259.0,,259.0,standard,1,True,True,,Cianorte,Paraná
MLB4749906066,new,Tênis Fila Classic Runner Color Branco/marinho/vermelho - Adulto 42 Br,buy_it_now,259.0,,259.0,standard,1,True,True,,Cianorte,Paraná
MLB4749906066,new,Tênis Fila Classic Runner Color Branco/marinho/vermelho - Adulto 42 Br,buy_it_now,259.0,,259.0,standard,1,True,True,,Cianorte,Paraná
MLB3637634109,new,Tênis Masculino Diffuse 5 Olympikus,buy_it_now,182.7,237.0,182.7,promotion,1,True,True,,Foz do Iguaçu,Paraná
MLB3637634109,new,Tênis Masculino Diffuse 5 Olympikus,buy_it_now,182.7,237.0,182.7,promotion,1,True,True,,Foz do Iguaçu,Paraná
MLB3637634109,new,Tênis Masculino Diffuse 5 Olympikus,buy_it_now,182.7,237.0,182.7,promotion,1,True,True,,Foz do Iguaçu,Paraná
MLB3127811755,new,Sapatilha Nautica Top Neoprene Vegano Unissex Promoção Top,buy_it_now,54.0,,54.0,standard,50000,True,True,0.88,Franca,São Paulo
MLB3888371244,new,Bota Neoprene Aquática Tênis Ciclismo Cachoeira Pesca,buy_it_now,94.66,98.61,94.66,promotion,250,True,True,0.9,,
MLB3893708167,new,Kit 2 Sapatilha Aquatica  Secarapido Sola Forte Confort,buy_it_now,112.11,145.6,112.11,promotion,5000,True,True,1.0,Franca,São Paulo
MLB3860459961,new,Kit 3 Tênis Casual Sola Reta Macia Resistente Barato Oferta,buy_it_now,96.9,,96.9,standard,5000,True,True,0.81,Franca,São Paulo
MLB4749906066,new,Tênis Fila Classic Runner Color Branco/marinho/vermelho - Adulto 42 Br,buy_it_now,259.0,,259.0,standard,1,True,True,,Cianorte,Paraná
MLB4749906066,new,Tênis Fila Classic Runner Color Branco/marinho/vermelho - Adulto 42 Br,buy_it_now,259.0,,259.0,standard,1,True,True,,Cianorte,Paraná
MLB4749906066,new,Tênis Fila Classic Runner Color Branco/marinho/vermelho - Adulto 42 Br,buy_it_now,259.0,,259.0,standard,1,True,True,,Cianorte,Paraná
MLB2743176436,new,Kit 3 Saia Shorts Moda Fitness Evangelica Academia,buy_it_now,204.67,229.97,204.67,promotion,500,True,True,0.9,São José dos Campos,São Paulo
MLB4771766166,new,Kit 4 Camisetas Masculina Dri Leve Academia Treino Ant Odor,buy_it_now,105.9,,105.9,standard,500,True,True,1.0,Três Pontas,Minas Gerais
MLB3382193480,new,Sapatilha Aquática Antiderrapante Tênis Aquático Pesca,buy_it_now,54.51,,54.51,standard,5000,True,True,0.7,Franca,São Paulo
MLB3497551285,new,Tenis New Balance Fresh Foam X 1080v12 Masculino-azul,buy_it_now,899.9,,899.9,standard,1,True,True,0.72,Belo Horizonte,Minas Gerais
MLB1515102737,new,Kit 3 Pares Tênis Feminino Academia Caminhada Conforto Combo,buy_it_now,156.75,218.99,156.75,promotion,5000,True,True,0.9,Perdigão,Minas Gerais
MLB5052915736,new,Tênis Para Mulher Asics Revelation Academia Treino macio,buy_it_now,99.9,333.0,99.9,promotion,500,True,True,0.81,Nova Serrana,Minas Gerais
MLB5014418530,new,Kit 3 Tênis Masculino Prospect Speed Oferta Barato + Relógio,buy_it_now,123.14,219.9,123.14,promotion,5000,True,True,0.9,Franca,São Paulo
