id,condition,title,buying_mode,price,original_price,sale_amount,sale_type,available_quantity,accepts_mercadopago,use_thumbnail_id,health,Seller_City,Seller_state
MLB3721880083,new,Tênis Mizuno Wave Mirai 6 Coleção Lançamento Masculino,buy_it_now,359.9,,359.9,standard,1,True,True,0.81,Avaré,São Paulo
MLB4771422820,new, Kit 2 Shorts Saia Feminino Moda Evangelica Esportiva,buy_it_now,92.15,105.61,92.15,promotion,500,True,True,0.9,Nova Friburgo,Rio de Janeiro
MLB3895746881,new,"Faixa De Cabeça 7,5cm Compressport",buy_it_now,144.61,176.36,144.61,promotion,1,True,True,1.0,Bauru,São Paulo
MLB3354059611,new,Kit Tenis 2 Pares Academia Caminhada Promocao ,buy_it_now,131.42,136.9,131.42,promotion,5000,True,True,0.72,Nova Serrana,Minas Gerais
MLB4301660336,new,Kit 2 Pares Tenis Olimp Masculino Academia Mega Fast Corrida,buy_it_now,179.91,199.9,179.91,promotion,50000,True,True,0.9,Nova Serrana,Minas Gerais
MLB2676415783,new,Tênis Confortavel Esportivo Leve Macio Varias Cores,buy_it_now,139.9,,139.9,standard,5000,True,True,1.0,Franca,São Paulo
MLB2014834493,new,Kit 2 Tênis Esportivo Feminino Moderno Sola Trança Novidade,buy_it_now,115.9,159.9,115.9,promotion,50000,True,True,0.9,Franca,São Paulo
MLB2037916889,new,Tenis Masculino Kit 3 De Marca Jaguar Caminhada Promoção,buy_it_now,197.9,,197.9,standard,50000,True,True,0.81,Franca,São Paulo
MLB1716800973,new,Kit 2 Tênis Masculino Header Easy Academia Esporte + Relógio,buy_it_now,129.9,,129.9,standard,50000,True,True,0.63,Franca,São Paulo
MLB5052925732,new,Tênis Feminino Asics Revelation Original Corrida garantia,buy_it_now,99.9,333.0,99.9,promotion,500,True,True,0.81,Nova Serrana,Minas Gerais
MLB3908042241,new,Kit 2 Pares Tênis Feminino Casual Confortável Dia A Dia,buy_it_now,139.93,199.9,139.93,promotion,5000,True,True,0.81,Franca,São Paulo
MLB1334580350,new,Combo 2 Pares Tênis Feminino Para Caminhada Academia Corrida,buy_it_now,170.12,229.9,170.12,promotion,5000,True,True,0.72,Pará de Minas,Minas Gerais
MLB3577733325,new,Sapatilha De Ciclismo Bike Sem Clip Confort Envio Imediato,buy_it_now,103.66,124.9,103.66,promotion,5000,True,True,0.9,Franca,São Paulo
MLB2748930227,new,Kit Tênis Academia Sapatênis Chinela Relógio Carteira,buy_it_now,109.03,129.8,109.03,promotion,5000,True,True,0.81,Franca,São Paulo
MLB3663280805,new,Kit Tênis Feminino Menina Infan Escolar Casual Original Dzu,buy_it_now,124.45,175.94,124.45,promotion,500,True,True,1.0,Nova Serrana,Minas Gerais
MLB3571452868,new,Tênis Olympikus Easy 2 Feminino Casual,buy_it_now,155.0,222.11,155.0,promotion,100,True,True,0.9,São Paulo Centro,São Paulo
MLB3135490183,new,Tênis Feminino Academia Casual Frete Grátis Kit 2 Pares ,buy_it_now,126.9,,126.9,standard,5000,True,True,0.72,Nova Serrana,Minas Gerais
MLB5092470544,new,Kit 3 Pares Tênis Masculino Para Academia Caminhada Wave 20,buy_it_now,207.9,,207.9,standard,5000,True,True,0.72,,
MLB2136293714,new,Tenis Ortopedico Masculino Corrida Caminhada Esportes ,buy_it_now,65.69,145.99,65.69,promotion,5000,True,True,0.81,Franca,São Paulo
MLB3755830255,new,Tênis Reebok Energen Lite Plus 3 Feminino,buy_it_now,179.99,299.9,179.99,promotion,500,True,True,0.9,Nova Lima,Minas Gerais
MLB3448390869,new,Tênis  Sneakers Blogueira Chuncky Plataforma Casual Feminino,buy_it_now,66.5,129.98,66.5,promotion,500,True,True,0.8,Contagem,Minas Gerais
MLB1663661827,new,Tênis Ortopédico Feminino Academia Com Salto Casual Esporão,buy_it_now,78.0,,78.0,standard,5000,True,True,0.72,Franca,São Paulo
MLB3832993685,new,Bermuda Corrida Masculina Com Listras E Bolsos Poliamida,buy_it_now,37.5,50.0,37.5,promotion,500,True,True,0.9,São Paulo Centro,São Paulo
MLB3640996623,new,Tenis Esporte Corrida Academia Caminhada Conforto + Relogio,buy_it_now,63.9,,63.9,standard,5000,True,True,0.8,Franca,São Paulo
MLB5037121130,new,Tenis Masculino Kit 02 Pares Olimp Academia Caminhada Oferta,buy_it_now,139.9,,139.9,standard,500,True,True,0.81,Nova Serrana,Minas Gerais
MLB5157628256,new,Tênis Masculino Creation Molas Corrida Lançamento Oferta,buy_it_now,127.96,399.9,127.96,promotion,5000,True,True,1.0,Nova Serrana,Minas Gerais
MLB3788547875,new,Tênis Skechers Go Walk Flex Sunset Feminino,buy_it_now,323.9,599.9,323.9,promotion,100,True,True,0.9,Nova Lima,Minas Gerais
MLB3690710831,new,Kit 3 Camisetas Dryfit  Academia Exercícios Plus Size Treino,buy_it_now,70.3,78.99,70.3,promotion,500,True,True,0.8,Guarulhos,São Paulo
MLB5065435252,new,Kit 2 Tênis Masculino Estiloso Casual + Cinto Social Barato,buy_it_now,44.9,,44.9,standard,50000,True,True,0.9,Franca,São Paulo
MLB3805276489,new,Tênis Masculino Header Easy Caminhada Dia A Dia Promoção,buy_it_now,36.18,48.9,36.18,promotion,50000,True,True,0.8,Franca,São Paulo
MLB4522282316,new,Tiara Larga Headband Esportiva Yoga Bandana Faixa P Cabelo,buy_it_now,19.9,,19.9,standard,500,True,True,0.87,Siqueira Campos,Paraná
MLB3637634109,new,Tênis Masculino Diffuse 5 Olympikus,buy_it_now,182.7,237.0,182.7,promotion,1,True,True,,Foz do Iguaçu,Paraná
MLB3637634109,new,Tênis Masculino Diffuse 5 Olympikus,buy_it_now,182.7,237.0,182.7,promotion,1,True,True,,Foz do Iguaçu,Paraná
MLB3637634109,new,Tênis Masculino Diffuse 5 Olympikus,buy_it_now,182.7,237.0,182.7,promotion,1,True,True,,Foz do Iguaçu,Paraná
MLB3881049869,new,Tênis Masculino Feminino Casual Leve Lançamento Academia,buy_it_now,79.9,,79.9,standard,5000,True,True,0.9,Nova Serrana,Minas Gerais
MLB3442900049,new,Tenis Masculino Tamanho Grande Caminhada Academia Super Leve,buy_it_now,89.9,,89.9,standard,5000,True,True,0.9,Franca,São Paulo
MLB3865367775,new,Tênis Asics Revelation Original Couro Leve Treino Promoção,buy_it_now,99.9,,99.9,standard,500,True,True,0.8,Nova Serrana,Minas Gerais
MLB4967790650,new,Kit 2 Pares Tênis Esportivo Masculino Wave Creation 20 Promo,buy_it_now,139.9,,139.9,standard,50000,True,True,0.9,Nova Serrana,Minas Gerais
MLB3862379363,new,Tênis Masculino Asics Gel Carbono Original Couro Corrida,buy_it_now,139.76,465.9,139.76,promotion,500,True,True,0.81,,
MLB5091348512,new,Tênis Homem New Balance 574 Academia Corrida Treino Barato,buy_it_now,99.99,333.33,99.99,promotion,5000,True,True,0.9,Nova Serrana,Minas Gerais
MLB5157590542,new,Tenis Masculino Mizuno Creation 20 Molas Macio Envio Rapido,buy_it_now,127.96,399.9,127.96,promotion,5000,True,True,1.0,Nova Serrana,Minas Gerais
MLB5159967496,new,Tênis Asisc Carbono Masculino Feminino Varias Cores 34 Ao 43,buy_it_now,139.99,333.33,139.99,promotion,500,True,True,0.9,,Minas Gerais
MLB3860489765,new,Tênis Masculino Bmw Motorsport 3.0 Casual Esportivo Promoção,buy_it_now,67.99,99.99,67.99,promotion,5000,True,True,0.72,Contagem,Minas Gerais
MLB3873731801,new,Tênis Para Corrida Olimpikus Veloz Caminhada Crossfit,buy_it_now,94.9,99.9,94.9,promotion,250,True,True,0.9,Pitangui,Minas Gerais
MLB5052902926,new,Tênis Masculino Asics Revelation Academia Treino macio + off,buy_it_now,99.9,333.0,99.9,promotion,500,True,True,0.81,Nova Serrana,Minas Gerais
MLB3845116107,new,Tênis Homem Mulher Asics Original Academia Corrida Leve Novo,buy_it_now,99.99,333.33,99.99,promotion,50000,True,True,0.9,Nova Serrana,Minas Gerais
MLB3897001791,new,Tênis New Speed R Esportivo Treino Corrida Lançamento,buy_it_now,198.9,,198.9,standard,100,True,True,1.0,Franca,São Paulo
MLB3788344141,new,Tênis De Corrida Feminino Mizuno Wave Legend 3,buy_it_now,349.99,,349.99,standard,500,True,True,0.87,Jundiaí,São Paulo
MLB5157590540,new,Tenis Mizuno Creation Original Corrida Treino Molas Macio,buy_it_now,127.96,399.9,127.96,promotion,5000,True,True,0.9,Nova Serrana,Minas Gerais
MLB4951015784,new,Cadarço Elastico Para Tenis Adulto E Infantil Amarelo Preto,buy_it_now,9.29,,9.29,standard,50,True,True,,Carapicuíba,São Paulo
MLB3443920107,new,Tênis Olympikus Pride 3 Feminino,buy_it_now,199.99,,199.99,standard,500,True,True,1.0,Jundiaí,São Paulo
MLB5094294072,new,Promoção Tenis Ls Flor De Lotus Wave Premium Amortecedor,buy_it_now,148.2,329.9,148.2,promotion,50,True,True,0.81,Pitangui,Minas Gerais
MLB5107917140,new,Tênis Masculino Asics Revelation Original Academia caminhada,buy_it_now,99.9,333.0,99.9,promotion,500,True,True,0.81,Nova Serrana,Minas Gerais
MLB5110093620,new,Tênis Original Couro Asics Leve Academia Promoção Envio Full,buy_it_now,99.99,333.33,99.99,promotion,500,True,True,0.8,Nova Serrana,Minas Gerais
MLB3699199699,new,Tênis Masculino Esportivo - Corrida Vapor Mx  Utility,buy_it_now,299.9,,299.9,standard,50,True,True,0.81,Brasília de Minas,Minas Gerais
MLB5052945470,new,Tênis Masculino Puma Novo Oferta Pronta Entrega Leve Macio,buy_it_now,129.99,333.33,129.99,promotion,5000,True,True,1.0,Nova Serrana,Minas Gerais
MLB5164135540,new,Tenis Pro 7 Refletivo 8 9 X 1 Wave 11 12 13 Saldão,buy_it_now,465.49,,465.49,standard,5000,True,True,1.0,Itapecerica da Serra,São Paulo
MLB3839267063,new,Kit 2 Pares Tênis Masculino Bmw Esportivo Casual Promoção 3l,buy_it_now,141.55,199.99,141.55,promotion,5000,True,True,0.81,Contagem,Minas Gerais
MLB4043850434,new,Tênis De Corrida Masculino Mizuno Wave Vitality 4,buy_it_now,229.99,,229.99,standard,5000,True,True,0.77,Jundiaí,São Paulo
MLB3001447641,new,Tênis Kit 2 Pares Mizwest 20 Promoção Masculino Garantia !!1,buy_it_now,159.7,,159.7,standard,5000,True,True,0.81,Contagem,Minas Gerais
MLB3866185201,new,Tênis Asics Gt-2000 13 - Masculino - Marinho,buy_it_now,854.99,899.99,854.99,promotion,1,True,True,1.0,São Paulo Centro,São Paulo
MLB4967926914,new,Kit 3 Pares Tênis Wave Creation 20 Molas Esportivo Corrida,buy_it_now,207.91,,207.91,standard,5000,True,True,0.9,Nova Serrana,Minas Gerais
MLB5056541446,new,"Kit 2 Pares Tenis Gel Sendai Para , Corrida, Leve. Academia",buy_it_now,169.98,499.97,169.98,promotion,500,True,True,0.9,Nova Serrana,Minas Gerais
MLB3571799261,new,Óculos De Sol Polarizado C/ Proteção Uv Praia Beach Tênis Cor Da Lente Laranja,buy_it_now,199.9,,199.9,standard,1,True,True,,São Paulo Zona Norte,São Paulo
MLB3879015473,new,Kit 2 Pares Tenis Gel Sendai Academia Caminhada Macio Leve,buy_it_now,169.99,499.99,169.99,promotion,500,True,True,0.81,Nova Serrana,Minas Gerais
MLB3862366531,new,Tênis Mulher Asics Carbono Couro Eva Preto Rosa Envio Rapido,buy_it_now,139.76,465.9,139.76,promotion,5000,True,True,0.9,,
MLB5159685744,new,Tênis Feminino Asics Gel Carbono 2 Original Academia Corrida,buy_it_now,139.77,465.9,139.77,promotion,5000,True,True,0.9,,
MLB5052891694,new,Tênis Masculino Asics Academia Caminhada Corrida Macio Novo,buy_it_now,99.99,333.33,99.99,promotion,50000,True,True,0.81,Nova Serrana,Minas Gerais
MLB5052814232,new,Tênis Asics Academia Corrida Treino Macio Garantia envio ja,buy_it_now,99.9,333.0,99.9,promotion,5000,True,True,0.81,Nova Serrana,Minas Gerais
MLB3594419577,new,Tênis Caminhada Atena Feminino Olympikus,buy_it_now,100.2,167.0,100.2,promotion,1,True,True,,Igrejinha,Rio Grande do Sul
MLB3887060169,new,Tênis Olímpicos Lançamento 2025 Envio Rápido Números 34 A 43,buy_it_now,115.93,199.89,115.93,promotion,50000,True,True,1.0,Nova Serrana,Minas Gerais
MLB5157539576,new,Tênis Masculino Mizuno Wave Creation 20 Lançamento Corrida,buy_it_now,127.96,399.9,127.96,promotion,5000,True,True,1.0,Nova Serrana,Minas Gerais
MLB3897856499,new,Tênis Mizuno Creation Couro Caminhada Treino Corrida Macio,buy_it_now,127.96,399.9,127.96,promotion,5000,True,True,0.9,Nova Serrana,Minas Gerais
MLB5157546240,new,Tênis New Speed Esporte Masculino 100% Original Caminhada,buy_it_now,187.12,239.91,187.12,promotion,250,True,True,1.0,Franca,São Paulo
MLB5109073072,new,Tenis Olimpicus Masculino Feminino Academia Promoção Full,buy_it_now,99.99,,99.99,standard,5000,True,True,0.81,,Minas Gerais
MLB3898990117,new,Tênis Casual Vans Old Knu Skate Treino,buy_it_now,143.95,299.9,143.95,promotion,500,True,True,1.0,Diadema,São Paulo
MLB5052902930,new,Tênis Asics Revelation Original Couro Leve Treino academia,buy_it_now,99.9,333.0,99.9,promotion,5000,True,True,0.81,Nova Serrana,Minas Gerais
MLB4994154868,new,Tenis Masculino Feminino Academia Esporte Caminhada Leve,buy_it_now,55.9,,55.9,standard,500,True,True,0.9,Franca,São Paulo
MLB5173277154,new,Tênis Mizuno Wave Nirvana 9 Academia Esporte Black Friday,buy_it_now,173.94,299.9,173.94,promotion,500,True,True,1.0,Bom Despacho,Minas Gerais
MLB3400148439,new,Camiseta Mescla Dry Line Plus Size  - Do Eg2 Ao Eg5,buy_it_now,69.82,75.9,69.82,promotion,1,True,True,0.9,Guarulhos,São Paulo
MLB5120016592,new,Tênis Asics Gel Original Academia Garantia Couro Barato Novo,buy_it_now,99.99,333.33,99.99,promotion,50000,True,True,0.8,Nova Serrana,Minas Gerais
MLB5044255020,new,Tenis Wave Ls Flor De Lotus Premium Preto Off Pronta Entrega,buy_it_now,159.05,369.9,159.05,promotion,50,True,True,0.72,Pitangui,Minas Gerais
MLB3862353667,new,Tenis Feminino Asics Revelation Original Corrida Macio,buy_it_now,137.96,459.9,137.96,promotion,500,True,True,0.81,,
MLB5044840720,new,Queima Estoque Wave Ls Flor De Lotus Premium Preto Off 24hr,buy_it_now,167.96,479.9,167.96,promotion,50,True,True,0.72,Pitangui,Minas Gerais
MLB5173745802,new,Tenis Oakley Refletivo Botinha Low Half Track Original,buy_it_now,179.55,399.0,179.55,promotion,150,True,True,0.9,Guarujá,São Paulo
MLB5066953994,new,Tênis Ultrarange Vr3 Marshmallow Liquidação De Estoque,buy_it_now,163.99,399.98,163.99,promotion,500,True,True,0.7,Nova Serrana,Minas Gerais
MLB3862392545,new,Tenis Feminino Asics Revelation Academia Caminhada Corrida,buy_it_now,137.96,459.9,137.96,promotion,500,True,True,0.9,,
MLB3781853269,new,Tênis Caterpillar Masculino Esportivo Resistente Macio Nl331,buy_it_now,155.94,259.9,155.94,promotion,5000,True,True,0.72,Franca,São Paulo
MLB3706313357,new,Tênis Yezy 350 Masculino- Promoção,buy_it_now,269.91,299.9,269.91,promotion,500,True,True,0.81,Brasília de Minas,Minas Gerais
MLB3890834215,new,Calçados Femininos Para O Dia A Dia E Esporte Calce Facil,buy_it_now,99.9,,99.9,standard,5000,True,True,1.0,Franca,São Paulo
MLB4238803100,new,Óculos De Sol Polarizado C/ Proteção Uv Praia Beach Tênis Cor Da Lente Azul,buy_it_now,199.0,,199.0,standard,1,True,True,,São Paulo Zona Norte,São Paulo
MLB4238803100,new,Óculos De Sol Polarizado C/ Proteção Uv Praia Beach Tênis Cor Da Lente Azul,buy_it_now,199.0,,199.0,standard,1,True,True,,São Paulo Zona Norte,São Paulo
MLB3778519827,new,Tênis Olympikus Corrida Veloz 2 Color Preto/branco/preto - Adulto 40 Br,buy_it_now,201.0,,201.0,standard,50,True,True,,Presidente Prudente,São Paulo
MLB3778519827,new,Tênis Olympikus Corrida Veloz 2 Color Preto/branco/preto - Adulto 40 Br,buy_it_now,201.0,,201.0,standard,50,True,True,,Presidente Prudente,São Paulo
MLB4578356666,new,Tênis Feminino Para Corrida Adrena Branco Adulto Tamanho 38 Olympikus,buy_it_now,242.91,299.9,242.91,promotion,1,True,True,,São Mateus do Sul,Paraná
MLB4578356666,new,Tênis Feminino Para Corrida Adrena Branco Adulto Tamanho 38 Olympikus,buy_it_now,242.91,299.9,242.91,promotion,1,True,True,,São Mateus do Sul,Paraná
MLB4523108314,new,Tênis De Corrida Under Armour Charged Starlight,buy_it_now,199.99,,199.99,standard,500,True,True,1.0,Jundiaí,São Paulo
MLB5157603172,new,Tenis Feminino Mizuno Nirvana 9 Original Couro Treino Macio,buy_it_now,127.96,399.9,127.96,promotion,500,True,True,1.0,Nova Serrana,Minas Gerais
MLB4238803100,new,Óculos De Sol Polarizado C/ Proteção Uv Praia Beach Tênis Cor Da Lente Azul,buy_it_now,199.0,,199.0,standard,1,True,True,,São Paulo Zona Norte,São Paulo
MLB4238803100,new,Óculos De Sol Polarizado C/ Proteção Uv Praia Beach Tênis Cor Da Lente Azul,buy_it_now,199.0,,199.0,standard,1,True,True,,São Paulo Zona Norte,São Paulo
MLB3433360589,new,Tênis Mizun Styll Wave Creation 20 Masculino Tamanho 38 A 45,buy_it_now,99.9,,99.9,standard,500,True,True,0.72,Nova Serrana,Minas Gerais
MLB5161861012,new,Tênis Feminino Asics Gel Carbono Original Couro Importado,buy_it_now,139.77,465.9,139.77,promotion,5000,True,True,0.9,,
MLB3445822245,new,Tênis De Corrida Masculino Mizuno Wave Dynasty 5,buy_it_now,279.99,,279.99,standard,250,True,True,0.87,Jundiaí,São Paulo
MLB3778519827,new,Tênis Olympikus Corrida Veloz 2 Color Preto/branco/preto - Adulto 40 Br,buy_it_now,201.0,,201.0,standard,50,True,True,,Presidente Prudente,São Paulo
MLB3778519827,new,Tênis Olympikus Corrida Veloz 2 Color Preto/branco/preto - Adulto 40 Br,buy_it_now,201.0,,201.0,standard,50,True,True,,Presidente Prudente,São Paulo
MLB4967822134,new,Kit 3 Pares De Tênis Masculino Esportivo Corrida Running Pro,buy_it_now,207.9,,207.9,standard,5000,True,True,0.9,Nova Serrana,Minas Gerais
MLB4917597212,new,Tênis Masculino Ferrari Scuderia Esportivo Caminhada Oferta,buy_it_now,113.99,199.99,113.99,promotion,5000,True,True,1.0,Contagem,Minas Gerais
MLB4578356666,new,Tênis Feminino Para Corrida Adrena Branco Adulto Tamanho 38 Olympikus,buy_it_now,242.91,299.9,242.91,promotion,1,True,True,,São Mateus do Sul,Paraná
MLB4578356666,new,Tênis Feminino Para Corrida Adrena Branco Adulto Tamanho 38 Olympikus,buy_it_now,242.91,299.9,242.91,promotion,1,True,True,,São Mateus do Sul,Paraná
MLB5126917990,new,Tênis Masculino Prophecy 10 Wave Conforto E Durabilidade,buy_it_now,396.78,515.31,396.78,promotion,500,True,True,1.0,São Paulo Centro,São Paulo
MLB3909417473,new,Tênis Vr3 Ultrarange Unissex Marshmallow,buy_it_now,155.99,399.99,155.99,promotion,50,True,True,0.9,São Paulo Centro,São Paulo
MLB3845042943,new,Tênis Feminino Puma Novo Pronta Entrega Treino Casual Novo,buy_it_now,129.99,333.33,129.99,promotion,5000,True,True,1.0,Nova Serrana,Minas Gerais
MLB5045638686,new,Tênis Vr3 Ultrarange Unissex Marshmallow,buy_it_now,163.99,399.99,163.99,promotion,500,True,True,0.8,Nova Serrana,Minas Gerais
MLB4048801616,new,Tenis Mizun Styll Creation 20 Tamanho Especial Do 38 Ao 45,buy_it_now,99.9,,99.9,standard,500,True,True,0.72,Nova Serrana,Minas Gerais
MLB3897618005,new,Tênis Esportivo Masculino Fila Progress Lite,buy_it_now,299.99,,299.99,standard,50,True,True,1.0,São Paulo Zona Norte,São Paulo
MLB3879042699,new,Kit 2 Pares Tenis Gel Sendai Esportivo Corrida Leve,buy_it_now,169.99,499.98,169.99,promotion,500,True,True,0.81,Nova Serrana,Minas Gerais
MLB3888154411,new,Tênis Olimpicus Masculino Feminino Varias Cores Leve Full,buy_it_now,98.99,109.99,98.99,promotion,5000,True,True,0.81,Nova Serrana,Minas Gerais
MLB5144071728,new,Tênis Masculino Vans Old Skool Knu Skate Preto Bege,buy_it_now,161.94,269.9,161.94,promotion,5000,True,True,1.0,São Caetano do Sul,São Paulo
MLB5133577988,new,Promoção Tenis Tn Plus Air Bolha Max Amortecedor Macio 24h,buy_it_now,124.9,,124.9,standard,50,True,True,0.81,Pitangui,Minas Gerais
MLB3842633211,new,Tenis Casual Knu Skool Black White Preto E Branco Lancamento,buy_it_now,160.74,267.9,160.74,promotion,100,True,True,1.0,São Bernardo do Campo,São Paulo
MLB4967790322,new,Kit 2 Pares De Tênis Para Academia Esportivo Envio Rápido,buy_it_now,149.94,,149.94,standard,50000,True,True,1.0,Nova Serrana,Minas Gerais
MLB3901003399,new,Tênis New Balance 247 Original Academia Pronta Entrega Macio,buy_it_now,139.99,333.33,139.99,promotion,5000,True,True,1.0,Nova Serrana,Minas Gerais
MLB3904184981,new,Tênis Masculino New Balance Academia Corrida Camurça Couro,buy_it_now,99.99,333.33,99.99,promotion,5000,True,True,0.9,Nova Serrana,Minas Gerais
MLB4967775712,new,Kit 2 Pares Tênis Masculino Para Academia Molas Creation 20,buy_it_now,149.91,,149.91,standard,50000,True,True,1.0,Nova Serrana,Minas Gerais
